CreateMeshBuilder,
Addvertex,-0.821, 0, 4.988,
Addvertex,-0.821, -0.170, 4.988,
Addvertex,-0.851, 0, 9.988,
Addvertex,-0.851, -0.170, 9.988,
Addvertex,-0.850, 0, 14.989,
Addvertex,-0.850, -0.170, 14.989,
Addvertex,-0.818, 0, 19.990,
Addvertex,-0.818, -0.170, 19.990,
Addvertex,-0.756, 0, 25.091,
Addvertex,-0.756, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.088,
Addvertex,0.761, -0.170, -0.088,
Addvertex,0.699, 0, 5.011,
Addvertex,0.699, -0.170, 5.011,
Addvertex,0.669, 0, 10.011,
Addvertex,0.669, -0.170, 10.011,
Addvertex,0.670, 0, 15.012,
Addvertex,0.670, -0.170, 15.012,
Addvertex,0.702, 0, 20.013,
Addvertex,0.702, -0.170, 20.013,
Addvertex,0.764, 0, 25.115,
Addvertex,0.764, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,1.351, -0.170, -0.079,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,1.289, -0.170, 5.020,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,1.258, -0.170, 10.021,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,1.260, -0.170, 15.021,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,1.292, -0.170, 20.022,
Addvertex,-1.346, -0.170, 25.082,
Addvertex,1.354, -0.170, 25.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.143,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,-2.861, -0.400, 4.957,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,-2.891, -0.400, 9.957,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,-2.890, -0.400, 14.957,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,-2.857, -0.400, 19.958,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,-2.795, -0.400, 25.060,
Addvertex,-1.346, -0.170, 25.082,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.079,
Addvertex,2.801, -0.400, -0.057,
Addvertex,1.289, -0.170, 5.020,
Addvertex,2.738, -0.400, 5.043,
Addvertex,1.258, -0.170, 10.021,
Addvertex,2.708, -0.400, 10.043,
Addvertex,1.260, -0.170, 15.021,
Addvertex,2.709, -0.400, 15.043,
Addvertex,1.292, -0.170, 20.022,
Addvertex,2.742, -0.400, 20.045,
Addvertex,1.354, -0.170, 25.124,
Addvertex,2.804, -0.400, 25.146,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.215,.051,25.275,
AddVertex,1.15,.051,20.224,
AddVertex,1.117,.051,15.173,
AddVertex,1.116,.051,10.121,
AddVertex,1.147,.051,5.07,
AddVertex,1.21,.051,3.019,
AddVertex,1.115,.051,25.276,
AddVertex,1.05,.051,20.225,
AddVertex,1.017,.051,15.173,
AddVertex,1.016,.051,10.121,
AddVertex,1.047,.051,5.069,
AddVertex,1.11,.051,3.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.165,.051,25.276,
AddVertex,1.1,.051,20.224,
AddVertex,1.067,.051,15.173,
AddVertex,1.066,.051,10.121,
AddVertex,1.097,.051,5.069,
AddVertex,1.16,.051,3.018,
AddVertex,1.165,-.09,25.276,
AddVertex,1.1,-.09,20.224,
AddVertex,1.067,-.09,15.173,
AddVertex,1.066,-.09,10.121,
AddVertex,1.097,-.09,5.069,
AddVertex,1.16,-.09,3.018,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.215,-.09,25.275,
AddVertex,1.15,-.09,20.224,
AddVertex,1.117,-.09,15.173,
AddVertex,1.116,-.09,10.121,
AddVertex,1.147,-.09,5.07,
AddVertex,1.21,-.09,3.019,
AddVertex,1.115,-.09,25.276,
AddVertex,1.05,-.09,20.225,
AddVertex,1.017,-.09,15.173,
AddVertex,1.016,-.09,10.121,
AddVertex,1.047,-.09,5.069,
AddVertex,1.11,-.09,3.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.272,-.09,22.243,
AddVertex,1.322,-0.17,22.242,
AddVertex,.922,-0.17,22.247,
AddVertex,.972,-.09,22.247,
AddVertex,1.226,-.09,17.193,
AddVertex,1.276,-0.17,17.192,
AddVertex,.876,-0.17,17.195,
AddVertex,.926,-.09,17.194,
AddVertex,1.213,-.09,12.142,
AddVertex,1.263,-0.17,12.142,
AddVertex,.863,-0.17,12.142,
AddVertex,.913,-.09,12.142,
AddVertex,1.231,-.09,7.091,
AddVertex,1.281,-0.17,7.091,
AddVertex,.881,-0.17,7.089,
AddVertex,.931,-.09,7.089,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
SetColor,30,30,30,


;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden
;www.railsimroutes.co.uk

;As modified by Stephen Cross (with prior permission).

;Please remember to credit the original
;authors when using these files.

;Please do not modify these files without
;seeking permission first.

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.55, 0.12, 2.6,
AddVertex,1.9, 0.12, 2.6,
AddVertex,1.9, 0.12, 2,
AddVertex,1.55, 0.12, 2,
AddVertex,1.92, -0.06, 2,
AddVertex,1.53, -0.06, 2,
AddVertex,1.53, -0.06, 2.6,
AddVertex,1.92, -0.06, 2.6,
AddFace2,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace2,0, 3, 5, 6,
AddFace2,2, 1, 7, 4,
AddFace2,1, 0, 6, 7,
SetColor,110, 110,	110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.55, 0.16, 2,
AddVertex,1.9, 0.16, 2,
AddVertex,1.9, 0.16, 1.4,
AddVertex,1.55, 0.16, 1.4,
AddVertex,1.92, -0.06, 1.4,
AddVertex,1.53, -0.06, 1.4,
AddVertex,1.53, -0.06, 2,
AddVertex,1.92, -0.06, 2,
AddFace2,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace2,0, 3, 5, 6,
AddFace2,2, 1, 7, 4,
AddFace2,1, 0, 6, 7,
SetColor,110, 110,	110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.3, -0.13, 2.5,
AddVertex,2.1, -0.13, 2.5,
AddVertex,2.1, -0.06, 2.5,
AddVertex,1.3, -0.06, 2.5,
AddVertex,2.1, -0.06, 2.4,
AddVertex,1.3, -0.06, 2.4,
AddVertex,2.1, -0.13, 2.4,
AddVertex,1.3, -0.13, 2.4,
AddFace,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace,5, 4, 6, 7,
SetColor,110, 110, 110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.3, -0.13, 2.1,,
AddVertex,2.1, -0.13, 2.1,,
AddVertex,2.1, -0.06, 2.1,,
AddVertex,1.3, -0.06, 2.1,,
AddVertex,2.1, -0.06, 2,,
AddVertex,1.3, -0.06, 2,,
AddVertex,2.1, -0.13, 2,,
AddVertex,1.3, -0.13, 2,,
AddFace,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace,5, 4, 6, 7,
SetColor,110, 110, 110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.5, -0.06, 2.23,
AddVertex,2, -0.06, 2.23,
AddVertex,2, -0.2, 2.23,
AddVertex,1.5, -0.2, 2.23,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.5, -0.06, 1.57,
AddVertex,2, -0.06, 1.57,
AddVertex,2, -0.2, 1.57,
AddVertex,1.5, -0.2, 1.57,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.1, 2.05,,
AddVertex,1.8, -0.1, 2.05,,
AddVertex,1.8, -0.15, 2.05,,
AddVertex,-0.75, -0.15, 2.05,,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.1, 2.45,
AddVertex,1.8, -0.1, 2.45,
AddVertex,1.8, -0.15, 2.45,
AddVertex,-0.75, -0.15, 2.45,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.01, 2.15,
AddVertex,0.85, -0.01, 2.15,
AddVertex,0.85, -0.01, 2,
AddVertex,0.75, -0.01, 2,
AddVertex,0.9, -0.15, 2,
AddVertex,0.75, -0.15, 2,
AddVertex,0.9, -0.15, 2.15,
AddVertex,0.75, -0.15, 2.15,
AddFace,0,	1, 2, 3,
AddFace,3,	2, 4, 5,
AddFace,2, 1, 6, 4,
AddFace,1,	0, 7, 6,
SetColor,130, 130,	130,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.01, 2.15,
AddVertex,-0.85, -0.01, 2.15,
AddVertex,-0.85, -0.01, 2,
AddVertex,-0.75, -0.01, 2,
AddVertex,-0.9, -0.15, 2,
AddVertex,-0.75, -0.15, 2,
AddVertex,-0.9, -0.15, 2.15,
AddVertex,-0.75, -0.15, 2.15,
AddFace,3,	2, 1, 0,
AddFace,5,	4, 2, 3,
AddFace,4,	6, 1, 2,
AddFace,6,	7, 0, 1,
SetColor,130, 130,	130,

GenerateNormals,

