CreateMeshBuilder,
AddVertex,-1.205,-.1,12.142,
AddVertex,-.927,-.1,7.09,
AddVertex,-.877,-0.17,7.089,
AddVertex,-1.277,-0.17,7.092,
AddVertex,-1.227,-.1,7.092,
AddVertex,-.98,-.1,2.037,
AddVertex,-.93,-0.17,2.037,
AddVertex,-1.33,-0.17,2.042,
AddVertex,-1.28,-.1,2.041,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

