CreateMeshBuilder,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.762, 0, -0.081,
Addvertex,-0.762, -0.170, -0.081,
Addvertex,-0.662, 0, 5.018,
Addvertex,-0.662, -0.170, 5.018,
Addvertex,-0.614, 0, 10.018,
Addvertex,-0.614, -0.170, 10.018,
Addvertex,-0.615, 0, 15.020,
Addvertex,-0.615, -0.170, 15.020,
Addvertex,-0.667, 0, 20.022,
Addvertex,-0.667, -0.170, 20.022,
Addvertex,-0.767, 0, 25.126,
Addvertex,-0.767, -0.170, 25.126,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.757, 0, -0.119,
Addvertex,0.757, -0.170, -0.119,
Addvertex,0.858, 0, 4.980,
Addvertex,0.858, -0.170, 4.980,
Addvertex,0.906, 0, 9.981,
Addvertex,0.906, -0.170, 9.981,
Addvertex,0.904, 0, 14.982,
Addvertex,0.904, -0.170, 14.982,
Addvertex,0.852, 0, 19.985,
Addvertex,0.852, -0.170, 19.985,
Addvertex,0.753, 0, 25.089,
Addvertex,0.753, -0.170, 25.089,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.352, -0.170, -0.067,
Addvertex,1.347, -0.170, -0.133,
Addvertex,-1.251, -0.170, 5.032,
Addvertex,1.448, -0.170, 4.966,
Addvertex,-1.203, -0.170, 10.033,
Addvertex,1.496, -0.170, 9.966,
Addvertex,-1.205, -0.170, 15.034,
Addvertex,1.494, -0.170, 14.968,
Addvertex,-1.257, -0.170, 20.037,
Addvertex,1.442, -0.170, 19.971,
Addvertex,-1.357, -0.170, 25.141,
Addvertex,1.343, -0.170, 25.075,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, -0.031,
Addvertex,-1.352, -0.170, -0.067,
Addvertex,-2.701, -0.400, 5.068,
Addvertex,-1.251, -0.170, 5.032,
Addvertex,-2.653, -0.400, 10.068,
Addvertex,-1.203, -0.170, 10.033,
Addvertex,-2.655, -0.400, 15.070,
Addvertex,-1.205, -0.170, 15.034,
Addvertex,-2.707, -0.400, 20.073,
Addvertex,-1.257, -0.170, 20.037,
Addvertex,-2.806, -0.400, 25.177,
Addvertex,-1.357, -0.170, 25.141,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.347, -0.170, -0.133,
Addvertex,2.797, -0.400, -0.169,
Addvertex,1.448, -0.170, 4.966,
Addvertex,2.897, -0.400, 4.930,
Addvertex,1.496, -0.170, 9.966,
Addvertex,2.945, -0.400, 9.930,
Addvertex,1.494, -0.170, 14.968,
Addvertex,2.944, -0.400, 14.932,
Addvertex,1.442, -0.170, 19.971,
Addvertex,2.892, -0.400, 19.935,
Addvertex,1.343, -0.170, 25.075,
Addvertex,2.792, -0.400, 25.039,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.102,.05,25.265,
AddVertex,-1.002,.05,20.218,
AddVertex,-.952,.05,15.17,
AddVertex,-.954,.05,10.123,
AddVertex,-1.006,.05,5.075,
AddVertex,-1.11,.05,.029,
AddVertex,-1.202,.05,25.262,
AddVertex,-1.102,.05,20.216,
AddVertex,-1.052,.05,15.17,
AddVertex,-1.054,.05,10.123,
AddVertex,-1.106,.05,5.077,
AddVertex,-1.21,.05,.032,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.152,.05,25.264,
AddVertex,-1.052,.05,20.217,
AddVertex,-1.002,.05,15.17,
AddVertex,-1.004,.05,10.123,
AddVertex,-1.056,.05,5.076,
AddVertex,-1.16,.05,.031,
AddVertex,-1.152,-.1,25.264,
AddVertex,-1.052,-.1,20.217,
AddVertex,-1.002,-.1,15.17,
AddVertex,-1.004,-.1,10.123,
AddVertex,-1.056,-.1,5.076,
AddVertex,-1.16,-.1,.031,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.102,-.1,25.265,
AddVertex,-1.002,-.1,20.218,
AddVertex,-.952,-.1,15.17,
AddVertex,-.954,-.1,10.123,
AddVertex,-1.006,-.1,5.075,
AddVertex,-1.11,-.1,.029,
AddVertex,-1.202,-.1,25.262,
AddVertex,-1.102,-.1,20.216,
AddVertex,-1.052,-.1,15.17,
AddVertex,-1.054,-.1,10.123,
AddVertex,-1.106,-.1,5.077,
AddVertex,-1.21,-.1,.032,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.936,-.1,22.239,
AddVertex,-.886,-0.17,22.24,
AddVertex,-1.286,-0.17,22.232,
AddVertex,-1.236,-.1,22.233,
AddVertex,-.866,-.1,17.19,
AddVertex,-.816,-0.17,17.191,
AddVertex,-1.216,-0.17,17.187,
AddVertex,-1.166,-.1,17.188,
AddVertex,-.847,-.1,12.142,
AddVertex,-.797,-0.17,12.142,
AddVertex,-1.197,-0.17,12.142,
AddVertex,-1.147,-.1,12.142,
AddVertex,-.879,-.1,7.093,
AddVertex,-.829,-0.17,7.092,
AddVertex,-1.229,-0.17,7.097,
AddVertex,-1.179,-.1,7.096,
AddVertex,-.962,-.1,2.045,
AddVertex,-.912,-0.17,2.044,
AddVertex,-1.312,-0.17,2.052,
AddVertex,-1.262,-.1,2.051,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,.05,25.294,
AddVertex,.157,.05,20.235,
AddVertex,.207,.05,15.176,
AddVertex,.206,.05,10.116,
AddVertex,.151,.05,5.057,
AddVertex,.056,.05,-0.129,
AddVertex,-.044,.05,25.291,
AddVertex,.057,.05,20.234,
AddVertex,.107,.05,15.175,
AddVertex,.106,.05,10.117,
AddVertex,.054,.05,5.059,
AddVertex,-.044,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.006,.05,25.293,
AddVertex,.107,.05,20.235,
AddVertex,.157,.05,15.176,
AddVertex,.156,.05,10.117,
AddVertex,.104,.05,5.058,
AddVertex,.006,.05,-0.129,
AddVertex,.006,-.1,25.293,
AddVertex,.107,-.1,20.235,
AddVertex,.157,-.1,15.176,
AddVertex,.156,-.1,10.117,
AddVertex,.104,-.1,5.058,
AddVertex,.006,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,-.1,25.294,
AddVertex,.157,-.1,20.235,
AddVertex,.207,-.1,15.176,
AddVertex,.206,-.1,10.116,
AddVertex,.151,-.1,5.057,
AddVertex,.056,-.1,-0.129,
AddVertex,-.044,-.1,25.291,
AddVertex,.057,-.1,20.234,
AddVertex,.107,-.1,15.175,
AddVertex,.106,-.1,10.117,
AddVertex,.054,-.1,5.059,
AddVertex,-.044,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.223,-.1,22.261,
AddVertex,.273,-0.17,22.262,
AddVertex,-.127,-0.17,22.254,
AddVertex,-.077,-.1,22.255,
AddVertex,.293,-.1,17.201,
AddVertex,.343,-0.17,17.201,
AddVertex,-.057,-0.17,17.198,
AddVertex,-.007,-.1,17.198,
AddVertex,.306,-.1,12.14,
AddVertex,.356,-0.17,12.14,
AddVertex,-.037,-0.17,12.141,
AddVertex,.013,-.1,12.141,
AddVertex,.277,-.1,7.08,
AddVertex,.327,-0.17,7.079,
AddVertex,-.069,-0.17,7.084,
AddVertex,-.019,-.1,7.083,
AddVertex,.196,-.1,2.02,
AddVertex,.246,-0.17,2.019,
AddVertex,-.152,-0.17,2.027,
AddVertex,-.102,-.1,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

