CreateMeshBuilder,
LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.181,.05,-0.133,
AddVertex,-1.081,.05,-0.129,
AddVertex,-1.375,.05,5.027,
AddVertex,-1.275,.05,5.029,
AddVertex,-1.455,.05,10.106,
AddVertex,-1.355,.05,10.107,
AddVertex,-1.449,.05,15.185,
AddVertex,-1.349,.05,15.184,
AddVertex,-1.358,.05,20.264,
AddVertex,-1.258,.05,20.261,
AddVertex,-1.181,.05,25.34,
AddVertex,-1.081,.05,25.336,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.131,.05,25.338,
AddVertex,-1.308,.05,20.262,
AddVertex,-1.399,.05,15.185,
AddVertex,-1.405,.05,10.106,
AddVertex,-1.325,.05,5.028,
AddVertex,-1.131,.05,-0.129,
AddVertex,-1.131,-.1,25.338,
AddVertex,-1.308,-.1,20.262,
AddVertex,-1.399,-.1,15.185,
AddVertex,-1.405,-.1,10.106,
AddVertex,-1.325,-.1,5.028,
AddVertex,-1.131,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.1,-0.133,
AddVertex,-1.081,-.1,-0.129,
AddVertex,-1.375,-.1,5.027,
AddVertex,-1.275,-.1,5.029,
AddVertex,-1.455,-.1,10.106,
AddVertex,-1.355,-.1,10.107,
AddVertex,-1.349,-.1,15.184,
AddVertex,-1.449,-.1,15.185,
AddVertex,-1.258,-.1,20.261,
AddVertex,-1.358,-.1,20.264,
AddVertex,-1.081,-.1,25.336,
AddVertex,-1.181,-.1,25.34,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,5, 4, 7, 6,
Addface,6,7,9,8,
Addface,8,9,11,10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.098,-.1,22.288,
AddVertex,-1.048,-0.17,22.286,
AddVertex,-1.447,-0.17,22.3,
AddVertex,-1.397,-.1,22.298,
AddVertex,-1.223,-.1,17.214,
AddVertex,-1.173,-0.17,17.213,
AddVertex,-1.573,-0.17,17.219,
AddVertex,-1.523,-.1,17.218,
AddVertex,-1.263,-.1,12.138,
AddVertex,-1.213,-0.17,12.138,
AddVertex,-1.613,-0.17,12.137,
AddVertex,-1.563,-.1,12.137,
AddVertex,-1.217,-.1,7.062,
AddVertex,-1.167,-0.17,7.063,
AddVertex,-1.567,-0.17,7.056,
AddVertex,-1.517,-.1,7.057,
AddVertex,-1.086,-.1,1.988,
AddVertex,-1.036,-0.17,1.989,
AddVertex,-1.435,-0.17,1.976,
AddVertex,-1.385,-.1,1.977,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.05,25.286,
AddVertex,-.041,.05,25.29,
AddVertex,-.113,.05,20.23,
AddVertex,-.213,.05,20.233,
AddVertex,-.2,.05,15.173,
AddVertex,-.3,.05,15.174,
AddVertex,-.201,.05,10.115,
AddVertex,-.301,.05,10.114,
AddVertex,-.118,.05,5.057,
AddVertex,-.215,.05,5.055,
AddVertex,-.041,.05,-0.129,
AddVertex,.059,.05,-0.133,
AddFace, 2, 2,3,1,0,
AddFace, 4, 4,5,3,2,
AddFace, 6, 6,7,5,4,
AddFace, 8, 8,9,7,6,
AddFace, 11,10,9,8,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,11, 1.02, 0,
SetTextureCoordinates,10, -0.02, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.009,.05,25.288,
AddVertex,-.163,.05,20.232,
AddVertex,-.25,.05,15.173,
AddVertex,-.251,.05,10.114,
AddVertex,-.168,.05,5.056,
AddVertex,.009,.05,-0.133,
AddVertex,.009,-.1,25.288,
AddVertex,-.163,-.1,20.232,
AddVertex,-.25,-.1,15.173,
AddVertex,-.251,-.1,10.114,
AddVertex,-.168,-.1,5.056,
AddVertex,.009,-.1,-0.133,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,25.286,
AddVertex,-.113,-.1,20.23,
AddVertex,-.2,-.1,15.173,
AddVertex,-.201,-.1,10.115,
AddVertex,-.118,-.1,5.057,
AddVertex,.059,-.1,-0.133,
AddVertex,-.041,-.1,25.29,
AddVertex,-.213,-.1,20.233,
AddVertex,-.3,-.1,15.174,
AddVertex,-.301,-.1,10.114,
AddVertex,-.215,-.1,5.055,
AddVertex,-.041,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.045,-.1,22.25,
AddVertex,.095,-0.17,22.248,
AddVertex,-.304,-0.17,22.261,
AddVertex,-.254,-.1,22.259,
AddVertex,-.075,-.1,17.195,
AddVertex,-.025,-0.17,17.194,
AddVertex,-.425,-0.17,17.2,
AddVertex,-.375,-.1,17.199,
AddVertex,-.111,-.1,12.138,
AddVertex,-.061,-0.17,12.138,
AddVertex,-.461,-0.17,12.138,
AddVertex,-.411,-.1,12.138,
AddVertex,-.062,-.1,7.082,
AddVertex,-.012,-0.17,7.083,
AddVertex,-.407,-0.17,7.076,
AddVertex,-.357,-.1,7.077,
AddVertex,.072,-.1,2.027,
AddVertex,.122,-0.17,2.029,
AddVertex,-.276,-0.17,2.015,
AddVertex,-.226,-.1,2.017,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

