CreateMeshBuilder,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.071,
Addvertex,-1.351, -0.170, -0.086,
Addvertex,-2.759, -0.400, 5.029,
Addvertex,-1.309, -0.170, 5.014,
Addvertex,-2.739, -0.400, 10.029,
Addvertex,-1.289, -0.170, 10.014,
Addvertex,-2.740, -0.400, 15.029,
Addvertex,-1.290, -0.170, 15.014,
Addvertex,-2.761, -0.400, 20.029,
Addvertex,-1.311, -0.170, 20.015,
Addvertex,-2.803, -0.400, 25.130,
Addvertex,-1.353, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.114,
Addvertex,2.799, -0.400, -0.129,
Addvertex,1.391, -0.170, 4.986,
Addvertex,2.841, -0.400, 4.971,
Addvertex,1.411, -0.170, 9.986,
Addvertex,2.861, -0.400, 9.971,
Addvertex,1.410, -0.170, 14.986,
Addvertex,2.860, -0.400, 14.971,
Addvertex,1.388, -0.170, 19.987,
Addvertex,2.838, -0.400, 19.972,
Addvertex,1.347, -0.170, 25.087,
Addvertex,2.797, -0.400, 25.073,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.181,.051,-0.133,
AddVertex,-1.081,.051,-0.129,
AddVertex,-1.181,.051,1.227,
AddVertex,-1.081,.051,1.229,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.131,.051,1.228,
AddVertex,-1.131,.051,-0.129,
AddVertex,-1.131,-.09,1.228,
AddVertex,-1.131,-.09,-0.129,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.09,-0.133,
AddVertex,-1.081,-.09,-0.129,
AddVertex,-1.181,-.09,1.227,
AddVertex,-1.081,-.09,1.229,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.986,-.09,22.288,
AddVertex,-0.936,-0.17,22.286,
AddVertex,-1.335,-0.17,22.3,
AddVertex,-1.285,-.09,22.298,
AddVertex,-0.986,-.09,17.214,
AddVertex,-0.936,-0.17,17.213,
AddVertex,-1.335,-0.17,17.219,
AddVertex,-1.285,-.09,17.218,
AddVertex,-0.986,-.09,12.138,
AddVertex,-0.936,-0.17,12.138,
AddVertex,-1.335,-0.17,12.137,
AddVertex,-1.285,-.09,12.137,
AddVertex,-0.986,-.09,7.062,
AddVertex,-0.936,-0.17,7.063,
AddVertex,-1.335,-0.17,7.056,
AddVertex,-1.285,-.09,7.057,
AddVertex,-0.986,-.09,0.988,
AddVertex,-0.936,-0.17,0.989,
AddVertex,-1.335,-0.17,0.976,
AddVertex,-1.285,-.09,0.977,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.986,-.09,22.288,
AddVertex,-0.936,-0.17,22.286,
AddVertex,-1.335,-0.17,22.3,
AddVertex,-1.285,-.09,22.298,
AddVertex,-0.986,-.09,17.214,
AddVertex,-0.936,-0.17,17.213,
AddVertex,-1.335,-0.17,17.219,
AddVertex,-1.285,-.09,17.218,
AddVertex,-0.986,-.09,12.138,
AddVertex,-0.936,-0.17,12.138,
AddVertex,-1.335,-0.17,12.137,
AddVertex,-1.285,-.09,12.137,
AddVertex,-0.986,-.09,7.062,
AddVertex,-0.936,-0.17,7.063,
AddVertex,-1.335,-0.17,7.056,
AddVertex,-1.285,-.09,7.057,
AddVertex,-0.986,-.09,0.988,
AddVertex,-0.936,-0.17,0.989,
AddVertex,-1.335,-0.17,0.976,
AddVertex,-1.285,-.09,0.977,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,
AddFace2,16,17,18,19,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,.051,3.306,
AddVertex,-1.081,.051,3.307,
AddVertex,-1.181,.051,22.785,
AddVertex,-1.081,.051,22.784,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.131,.051,22.738,
AddVertex,-1.131,.051,3.385,
AddVertex,-1.131,-.09,22.738,
AddVertex,-1.131,-.09,3.362,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.09,3.361,
AddVertex,-1.081,-.09,3.364,
AddVertex,-1.181,-.09,22.736,
AddVertex,-1.081,-.09,22.74,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,25.286,
AddVertex,-.041,.051,25.29,
AddVertex,.059,.051,23.23,
AddVertex,-.041,.051,23.233,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,25.288,
AddVertex,.009,.051,23.232,
AddVertex,.009,-.09,25.288,
AddVertex,.009,-.09,23.232,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,25.286,
AddVertex,.059,-.09,23.23,
AddVertex,-.041,-.09,25.29,
AddVertex,-.041,-.09,23.233,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.09,23.595,
AddVertex,.225,-0.17,23.594,
AddVertex,-.174,-0.17,23.6,
AddVertex,-.124,-.09,23.599,
AddVertex,.175,-.09,7.382,
AddVertex,.225,-0.17,7.383,
AddVertex,-.174,-0.17,7.376,
AddVertex,-.124,-.09,7.377,
AddVertex,.175,-.09,3.527,
AddVertex,.225,-0.17,3.529,
AddVertex,-.174,-0.17,3.515,
AddVertex,-.124,-.09,3.517,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.09,23.595,
AddVertex,.225,-0.17,23.594,
AddVertex,-.174,-0.17,23.6,
AddVertex,-.124,-.09,23.599,
AddVertex,.175,-.09,7.382,
AddVertex,.225,-0.17,7.383,
AddVertex,-.174,-0.17,7.376,
AddVertex,-.124,-.09,7.377,
AddVertex,.175,-.09,3.527,
AddVertex,.225,-0.17,3.529,
AddVertex,-.174,-0.17,3.515,
AddVertex,-.124,-.09,3.517,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,7.515,
AddVertex,-.041,.051,7.514,
AddVertex,.059,.051,3.357,
AddVertex,-.041,.051,3.355,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,7.514,
AddVertex,.009,.051,3.356,
AddVertex,.009,-.09,7.514,
AddVertex,.009,-.09,3.356,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,7.515,
AddVertex,.059,-.09,3.357,
AddVertex,-.041,-.09,7.514,
AddVertex,-.041,-.09,3.355,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,

;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden
;www.railsimroutes.co.uk

;As modified by Stephen Cross (with prior permission).

;Please remember to credit the original
;authors when using these files.

;Please do not modify these files without
;seeking permission first.

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.55, 0.12, 2.6,
AddVertex,-1.9, 0.12, 2.6,
AddVertex,-1.9, 0.12, 2,
AddVertex,-1.55, 0.12, 2,
AddVertex,-1.92, -0.06, 2,
AddVertex,-1.53, -0.06, 2,
AddVertex,-1.53, -0.06, 2.6,
AddVertex,-1.92, -0.06, 2.6,
AddFace2,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace2,0, 3, 5, 6,
AddFace2,2, 1, 7, 4,
AddFace2,1, 0, 6, 7,
SetColor,110, 110,	110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.55, 0.16, 2,
AddVertex,-1.9, 0.16, 2,
AddVertex,-1.9, 0.16, 1.4,
AddVertex,-1.55, 0.16, 1.4,
AddVertex,-1.92, -0.06, 1.4,
AddVertex,-1.53, -0.06, 1.4,
AddVertex,-1.53, -0.06, 2,
AddVertex,-1.92, -0.06, 2,
AddFace2,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace2,0, 3, 5, 6,
AddFace2,2, 1, 7, 4,
AddFace2,1, 0, 6, 7,
SetColor,110, 110,	110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.3, -0.13, 2.5,
AddVertex,-2.1, -0.13, 2.5,
AddVertex,-2.1, -0.06, 2.5,
AddVertex,-1.3, -0.06, 2.5,
AddVertex,-2.1, -0.06, 2.4,
AddVertex,-1.3, -0.06, 2.4,
AddVertex,-2.1, -0.13, 2.4,
AddVertex,-1.3, -0.13, 2.4,
AddFace,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace,5, 4, 6, 7,
SetColor,110, 110, 110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.3, -0.13, 2.1,,
AddVertex,-2.1, -0.13, 2.1,,
AddVertex,-2.1, -0.06, 2.1,,
AddVertex,-1.3, -0.06, 2.1,,
AddVertex,-2.1, -0.06, 2,,
AddVertex,-1.3, -0.06, 2,,
AddVertex,-2.1, -0.13, 2,,
AddVertex,-1.3, -0.13, 2,,
AddFace,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace,5, 4, 6, 7,
SetColor,110, 110, 110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.5, -0.06, 2.23,
AddVertex,-2, -0.06, 2.23,
AddVertex,-2, -0.2, 2.23,
AddVertex,-1.5, -0.2, 2.23,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.5, -0.06, 1.57,
AddVertex,-2, -0.06, 1.57,
AddVertex,-2, -0.2, 1.57,
AddVertex,-1.5, -0.2, 1.57,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.1, 2.05,,
AddVertex,-1.8, -0.1, 2.05,,
AddVertex,-1.8, -0.15, 2.05,,
AddVertex,0.75, -0.15, 2.05,,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.1, 2.45,
AddVertex,-1.8, -0.1, 2.45,
AddVertex,-1.8, -0.15, 2.45,
AddVertex,0.75, -0.15, 2.45,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.01, 2.15,
AddVertex,0.85, -0.01, 2.15,
AddVertex,0.85, -0.01, 2,
AddVertex,0.75, -0.01, 2,
AddVertex,0.9, -0.15, 2,
AddVertex,0.75, -0.15, 2,
AddVertex,0.9, -0.15, 2.15,
AddVertex,0.75, -0.15, 2.15,
AddFace,0,	1, 2, 3,
AddFace,3,	2, 4, 5,
AddFace,2, 1, 6, 4,
AddFace,1,	0, 7, 6,
SetColor,130, 130, 130,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.01, 2.15,
AddVertex,-0.85, -0.01, 2.15,
AddVertex,-0.85, -0.01, 2,
AddVertex,-0.75, -0.01, 2,
AddVertex,-0.9, -0.15, 2,
AddVertex,-0.75, -0.15, 2,
AddVertex,-0.9, -0.15, 2.15,
AddVertex,-0.75, -0.15, 2.15,
AddFace,3,	2, 1, 0,
AddFace,5,	4, 2, 3,
AddFace,4,	6, 1, 2,
AddFace,6,	7, 0, 1,
SetColor,130, 130,	130,

GenerateNormals,

