CreateMeshBuilder,
Addvertex,-0.821, 0, 4.988,
Addvertex,-0.821, -0.170, 4.988,
Addvertex,-0.851, 0, 9.988,
Addvertex,-0.851, -0.170, 9.988,
Addvertex,-0.850, 0, 14.989,
Addvertex,-0.850, -0.170, 14.989,
Addvertex,-0.818, 0, 19.990,
Addvertex,-0.818, -0.170, 19.990,
Addvertex,-0.756, 0, 25.091,
Addvertex,-0.756, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.088,
Addvertex,0.761, -0.170, -0.088,
Addvertex,0.699, 0, 5.011,
Addvertex,0.699, -0.170, 5.011,
Addvertex,0.669, 0, 10.011,
Addvertex,0.669, -0.170, 10.011,
Addvertex,0.670, 0, 15.012,
Addvertex,0.670, -0.170, 15.012,
Addvertex,0.702, 0, 20.013,
Addvertex,0.702, -0.170, 20.013,
Addvertex,0.764, 0, 25.115,
Addvertex,0.764, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,1.351, -0.170, -0.079,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,1.289, -0.170, 5.020,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,1.258, -0.170, 10.021,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,1.260, -0.170, 15.021,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,1.292, -0.170, 20.022,
Addvertex,-1.346, -0.170, 25.082,
Addvertex,1.354, -0.170, 25.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.143,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,-2.861, -0.400, 4.957,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,-2.891, -0.400, 9.957,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,-2.890, -0.400, 14.957,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,-2.857, -0.400, 19.958,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,-2.795, -0.400, 25.060,
Addvertex,-1.346, -0.170, 25.082,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.079,
Addvertex,2.801, -0.400, -0.057,
Addvertex,1.289, -0.170, 5.020,
Addvertex,2.738, -0.400, 5.043,
Addvertex,1.258, -0.170, 10.021,
Addvertex,2.708, -0.400, 10.043,
Addvertex,1.260, -0.170, 15.021,
Addvertex,2.709, -0.400, 15.043,
Addvertex,1.292, -0.170, 20.022,
Addvertex,2.742, -0.400, 20.045,
Addvertex,1.354, -0.170, 25.124,
Addvertex,2.804, -0.400, 25.146,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

