CreateMeshBuilder,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.759, 0, -0.106,
Addvertex,-0.759, -0.170, -0.106,
Addvertex,-0.793,.01, 4.994,
Addvertex,-0.793, -0.170, 4.994,
Addvertex,-0.809, 0, 9.994,
Addvertex,-0.809, -0.170, 9.994,
Addvertex,-0.808, 0, 14.994,
Addvertex,-0.808, -0.170, 14.994,
Addvertex,-0.791, 0, 19.994,
Addvertex,-0.791, -0.170, 19.994,
Addvertex,-0.758, 0, 25.095,
Addvertex,-0.758, -0.170, 25.095,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.094,
Addvertex,0.761, -0.170, -0.094,
Addvertex,0.727, 0, 5.006,
Addvertex,0.727, -0.170, 5.006,
Addvertex,0.711, 0, 10.006,
Addvertex,0.711, -0.170, 10.006,
Addvertex,0.712, 0, 15.006,
Addvertex,0.712, -0.170, 15.006,
Addvertex,0.729, 0, 20.007,
Addvertex,0.729, -0.170, 20.007,
Addvertex,0.762, 0, 25.107,
Addvertex,0.762, -0.170, 25.107,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.349, -0.170, -0.111,
Addvertex,1.351, -0.170, -0.089,
Addvertex,-1.383, -0.170, 4.989,
Addvertex,1.317, -0.170, 5.011,
Addvertex,-1.399, -0.170, 9.989,
Addvertex,1.301, -0.170, 10.011,
Addvertex,-1.398, -0.170, 14.989,
Addvertex,1.302, -0.170, 15.011,
Addvertex,-1.381, -0.170, 19.989,
Addvertex,1.319, -0.170, 20.012,
Addvertex,-1.348, -0.170, 25.090,
Addvertex,1.352, -0.170, 25.112,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.799, -0.400, -0.123,
Addvertex,-1.349, -0.170, -0.111,
Addvertex,-2.833, -0.400, 4.977,
Addvertex,-1.383, -0.170, 4.989,
Addvertex,-2.849, -0.400, 9.977,
Addvertex,-1.399, -0.170, 9.989,
Addvertex,-2.848, -0.400, 14.977,
Addvertex,-1.398, -0.170, 14.989,
Addvertex,-2.831, -0.400, 19.977,
Addvertex,-1.381, -0.170, 19.989,
Addvertex,-2.798, -0.400, 25.078,
Addvertex,-1.348, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.089,
Addvertex,2.801, -0.400, -0.077,
Addvertex,1.317, -0.170, 5.011,
Addvertex,2.767, -0.400, 5.023,
Addvertex,1.301, -0.170, 10.011,
Addvertex,2.751, -0.400, 10.023,
Addvertex,1.302, -0.170, 15.011,
Addvertex,2.752, -0.400, 15.023,
Addvertex,1.319, -0.170, 20.012,
Addvertex,2.769, -0.400, 20.023,
Addvertex,1.352, -0.170, 25.112,
Addvertex,2.802, -0.400, 25.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.213,.051,25.285,
AddVertex,1.178,.051,20.23,
AddVertex,1.16,.051,15.175,
AddVertex,1.16,.051,10.12,
AddVertex,1.176,.051,5.065,
AddVertex,1.21,.051,.011,
AddVertex,1.113,.051,25.285,
AddVertex,1.078,.051,20.23,
AddVertex,1.06,.051,15.175,
AddVertex,1.06,.051,10.12,
AddVertex,1.076,.051,5.064,
AddVertex,1.11,.051,.01,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.163,.051,25.285,
AddVertex,1.128,.051,20.23,
AddVertex,1.11,.051,15.175,
AddVertex,1.11,.051,10.12,
AddVertex,1.126,.051,5.065,
AddVertex,1.16,.051,.011,
AddVertex,1.163,-.09,25.285,
AddVertex,1.128,-.09,20.23,
AddVertex,1.11,-.09,15.175,
AddVertex,1.11,-.09,10.12,
AddVertex,1.126,-.09,5.065,
AddVertex,1.16,-.09,.011,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.213,-.09,25.285,
AddVertex,1.178,-.09,20.23,
AddVertex,1.16,-.09,15.175,
AddVertex,1.16,-.09,10.12,
AddVertex,1.176,-.09,5.065,
AddVertex,1.21,-.09,.011,
AddVertex,1.113,-.09,25.285,
AddVertex,1.078,-.09,20.23,
AddVertex,1.06,-.09,15.175,
AddVertex,1.06,-.09,10.12,
AddVertex,1.076,-.09,5.064,
AddVertex,1.11,-.09,.01,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.29,-.09,22.251,
AddVertex,1.34,-0.17,22.251,
AddVertex,.94,-0.17,22.253,
AddVertex,.99,-.09,22.253,
AddVertex,1.265,-.09,17.196,
AddVertex,1.315,-0.17,17.196,
AddVertex,.915,-0.17,17.198,
AddVertex,.965,-.09,17.197,
AddVertex,1.258,-.09,12.142,
AddVertex,1.308,-0.17,12.142,
AddVertex,.908,-0.17,12.142,
AddVertex,.958,-.09,12.142,
AddVertex,1.268,-.09,7.087,
AddVertex,1.318,-0.17,7.087,
AddVertex,.918,-0.17,7.086,
AddVertex,.968,-.09,7.086,
AddVertex,1.294,-.09,2.033,
AddVertex,1.344,-0.17,2.033,
AddVertex,.944,-0.17,2.03,
AddVertex,.994,-.09,2.031,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,.051,25.295,
AddVertex,.018,.051,20.236,
AddVertex,0,.051,15.177,
AddVertex,0,.051,10.118,
AddVertex,.016,.051,5.059,
AddVertex,.051,.05,0,
AddVertex,-.047,.051,25.295,
AddVertex,-.082,.051,20.236,
AddVertex,-.09,.051,15.177,
AddVertex,-.094,.051,10.118,
AddVertex,-.081,.051,5.059,
AddVertex,-.05,.051,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.003,.051,25.295,
AddVertex,-.032,.051,20.236,
AddVertex,-.05,.051,15.177,
AddVertex,-.05,.051,10.118,
AddVertex,-.034,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.003,-.09,25.295,
AddVertex,-.032,-.09,20.236,
AddVertex,-.05,-.09,15.177,
AddVertex,-.05,-.09,10.118,
AddVertex,-.034,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,-.09,25.295,
AddVertex,.018,-.09,20.236,
AddVertex,0,-.09,15.177,
AddVertex,0,-.09,10.118,
AddVertex,.016,-.09,5.059,
AddVertex,.051,-.09,0,
AddVertex,-.047,-.09,25.295,
AddVertex,-.082,-.09,20.236,
AddVertex,-.09,-.1,15.177,
AddVertex,-.094,-.09,10.118,
AddVertex,-.081,-.09,5.059,
AddVertex,-.05,-.09,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.13,-.09,22.259,
AddVertex,.18,-0.17,22.258,
AddVertex,-.207,-0.17,22.261,
AddVertex,-.17,-.09,22.261,
AddVertex,.105,-.09,17.2,
AddVertex,.155,-0.17,17.2,
AddVertex,-.234,-0.17,17.201,
AddVertex,-.184,-.09,17.201,
AddVertex,.098,-.09,12.142,
AddVertex,.148,-0.17,12.142,
AddVertex,-.245,-0.17,12.142,
AddVertex,-.195,-.09,12.142,
AddVertex,.108,-.09,7.083,
AddVertex,.158,-0.17,7.083,
AddVertex,-.238,-0.17,7.082,
AddVertex,-.188,-.09,7.082,
AddVertex,.135,-.09,2.025,
AddVertex,.185,-0.17,2.025,
AddVertex,-.214,-0.17,2.022,
AddVertex,-.164,-.09,2.023,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

