CreateMeshBuilder,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.083,
Addvertex,1.349, -0.170, -0.117,
Addvertex,-1.301, -0.170, 5.016,
Addvertex,1.399, -0.170, 4.983,
Addvertex,-1.277, -0.170, 10.016,
Addvertex,1.423, -0.170, 9.983,
Addvertex,-1.278, -0.170, 15.017,
Addvertex,1.422, -0.170, 14.984,
Addvertex,-1.304, -0.170, 20.018,
Addvertex,1.396, -0.170, 19.984,
Addvertex,-1.353, -0.170, 25.119,
Addvertex,1.346, -0.170, 25.085,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.066,
Addvertex,-1.351, -0.170, -0.083,
Addvertex,-2.751, -0.400, 5.034,
Addvertex,-1.301, -0.170, 5.016,
Addvertex,-2.727, -0.400, 10.034,
Addvertex,-1.277, -0.170, 10.016,
Addvertex,-2.728, -0.400, 15.035,
Addvertex,-1.278, -0.170, 15.017,
Addvertex,-2.754, -0.400, 20.035,
Addvertex,-1.304, -0.170, 20.018,
Addvertex,-2.803, -0.400, 25.136,
Addvertex,-1.353, -0.170, 25.119,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.117,
Addvertex,2.799, -0.400, -0.134,
Addvertex,1.399, -0.170, 4.983,
Addvertex,2.849, -0.400, 4.965,
Addvertex,1.423, -0.170, 9.983,
Addvertex,2.873, -0.400, 9.965,
Addvertex,1.422, -0.170, 14.984,
Addvertex,2.872, -0.400, 14.966,
Addvertex,1.396, -0.170, 19.984,
Addvertex,2.846, -0.400, 19.966,
Addvertex,1.346, -0.170, 25.085,
Addvertex,2.796, -0.400, 25.067,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

