CreateMeshBuilder,
Addvertex,-1.353, -0.170, 15.058,
Addvertex,-2.802, -0.400, 20.125,
Addvertex,-1.353, -0.170, 20.066,
Addvertex,-2.802, -0.400, 25.237,
Addvertex,-1.353, -0.170, 25.177,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.345, -0.170, -0.155,
Addvertex,2.794, -0.400, -0.215,
Addvertex,1.345, -0.170, 4.942,
Addvertex,2.794, -0.400, 4.883,
Addvertex,1.345, -0.170, 9.943,
Addvertex,2.794, -0.400, 9.884,
Addvertex,1.345, -0.170, 14.947,
Addvertex,2.794, -0.400, 14.888,
Addvertex,1.345, -0.170, 19.955,
Addvertex,2.794, -0.400, 19.896,
Addvertex,1.345, -0.170, 25.066,
Addvertex,2.794, -0.400, 25.007,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the Right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.328,-.09,22.288,
AddVertex,1.378,-0.17,22.286,
AddVertex,0.978,-0.17,22.3,
AddVertex,1.028,-.09,22.298,
AddVertex,1.328,-.09,17.214,
AddVertex,1.378,-0.17,17.213,
AddVertex,0.978,-0.17,17.219,
AddVertex,1.028,-.09,17.218,
AddVertex,1.328,-.09,12.138,
AddVertex,1.378,-0.17,12.138,
AddVertex,0.978,-0.17,12.137,
AddVertex,1.028,-.09,12.137,
AddVertex,1.328,-.09,7.062,
AddVertex,1.378,-0.17,7.063,
AddVertex,0.978,-0.17,7.056,
AddVertex,1.028,-.09,7.057,
AddVertex,1.328,-.09,7.062,
AddVertex,1.378,-0.17,7.063,
AddVertex,0.978,-0.17,7.056,
AddVertex,1.028,-.09,7.057,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.122,.051,3.327,
AddVertex,1.222,.051,3.329,
AddVertex,1.122,.051,22.74,
AddVertex,1.222,.051,22.736,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.172,.051,22.38,
AddVertex,1.172,.051,3.330,
AddVertex,1.172,-.09,22.38,
AddVertex,1.172,-.09,3.330,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.122,-.09,3.333,
AddVertex,1.222,-.09,3.329,
AddVertex,1.122,-.09,22.727,
AddVertex,1.222,-.09,22.729,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,25.286,
AddVertex,-.041,.051,25.29,
AddVertex,.059,.051,23.23,
AddVertex,-.041,.051,23.233,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,25.288,
AddVertex,.009,.051,23.232,
AddVertex,.009,-.09,25.288,
AddVertex,.009,-.09,23.232,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,25.286,
AddVertex,.059,-.09,23.23,
AddVertex,-.041,-.09,25.29,
AddVertex,-.041,-.09,23.233,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.09,23.595,
AddVertex,.225,-0.17,23.594,
AddVertex,-.175,-0.17,23.6,
AddVertex,-.125,-.09,23.599,
AddVertex,.175,-.09,7.338,
AddVertex,.225,-0.17,7.336,
AddVertex,-.175,-0.17,7.349,
AddVertex,-.125,-.09,7.347,
AddVertex,.175,-.09,3.582,
AddVertex,.225,-0.17,3.580,
AddVertex,-.175,-0.17,3.593,
AddVertex,-.125,-.09,3.591,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,7.586,
AddVertex,-.041,.051,7.59,
AddVertex,.059,.051,3.23,
AddVertex,-.041,.051,3.233,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,7.588,
AddVertex,.009,.051,3.288,
AddVertex,.009,-.09,7.532,
AddVertex,.009,-.09,3.232,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,7.586,
AddVertex,.059,-.09,3.23,
AddVertex,-.041,-.09,7.59,
AddVertex,-.041,-.09,3.233,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,
GenerateNormals,

