CreateMeshBuilder,
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)


GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.986,-.09,22.288,
AddVertex,-0.936,-0.17,22.286,
AddVertex,-1.335,-0.17,22.3,
AddVertex,-1.285,-.09,22.298,
AddVertex,-0.986,-.09,17.214,
AddVertex,-0.936,-0.17,17.213,
AddVertex,-1.335,-0.17,17.219,
AddVertex,-1.285,-.09,17.218,
AddVertex,-0.986,-.09,12.138,
AddVertex,-0.936,-0.17,12.138,
AddVertex,-1.335,-0.17,12.137,
AddVertex,-1.285,-.09,12.137,
AddVertex,-0.986,-.09,7.062,
AddVertex,-0.936,-0.17,7.063,
AddVertex,-1.335,-0.17,7.056,
AddVertex,-1.285,-.09,7.057,
AddVertex,-0.986,-.09,7.062,
AddVertex,-0.936,-0.17,7.063,
AddVertex,-1.335,-0.17,7.056,
AddVertex,-1.285,-.09,7.057,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,
AddFace2,16,17,18,19,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,.051,3.306,
AddVertex,-1.081,.051,3.307,
AddVertex,-1.181,.051,22.785,
AddVertex,-1.081,.051,22.784,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.131,.051,22.738,
AddVertex,-1.131,.051,3.385,
AddVertex,-1.131,-.09,22.738,
AddVertex,-1.131,-.09,3.362,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.09,3.361,
AddVertex,-1.081,-.09,3.364,
AddVertex,-1.181,-.09,22.736,
AddVertex,-1.081,-.09,22.74,
Addface,2, 3, 1, 0,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,25.286,
AddVertex,-.041,.051,25.29,
AddVertex,.059,.051,23.23,
AddVertex,-.041,.051,23.233,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,25.288,
AddVertex,.009,.051,23.232,
AddVertex,.009,-.09,25.288,
AddVertex,.009,-.09,23.232,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,25.286,
AddVertex,.059,-.09,23.23,
AddVertex,-.041,-.09,25.29,
AddVertex,-.041,-.09,23.233,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.09,23.595,
AddVertex,.225,-0.17,23.594,
AddVertex,-.174,-0.17,23.6,
AddVertex,-.124,-.09,23.599,
AddVertex,.175,-.09,7.382,
AddVertex,.225,-0.17,7.383,
AddVertex,-.174,-0.17,7.376,
AddVertex,-.124,-.09,7.377,
AddVertex,.175,-.09,3.527,
AddVertex,.225,-0.17,3.529,
AddVertex,-.174,-0.17,3.515,
AddVertex,-.124,-.09,3.517,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,7.515,
AddVertex,-.041,.051,7.514,
AddVertex,.059,.051,3.357,
AddVertex,-.041,.051,3.355,
AddFace,2,3,1,0,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,7.514,
AddVertex,.009,.051,3.356,
AddVertex,.009,-.09,7.514,
AddVertex,.009,-.09,3.356,
AddFace2,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,7.515,
AddVertex,.059,-.09,3.357,
AddVertex,-.041,-.09,7.514,
AddVertex,-.041,-.09,3.355,
AddFace,0, 1, 3, 2,
SetColor,30,30,30,

GenerateNormals,

