CreateMeshBuilder,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.124,
Addvertex,1.352, -0.170, -0.076,
Addvertex,-1.420, -0.170, 4.976,
Addvertex,1.280, -0.170, 5.023,
Addvertex,-1.454, -0.170, 9.976,
Addvertex,1.245, -0.170, 10.023,
Addvertex,-1.453, -0.170, 14.977,
Addvertex,1.247, -0.170, 15.024,
Addvertex,-1.416, -0.170, 19.978,
Addvertex,1.284, -0.170, 20.026,
Addvertex,-1.345, -0.170, 25.080,
Addvertex,1.355, -0.170, 25.128,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.149,
Addvertex,-1.348, -0.170, -0.124,
Addvertex,-2.870, -0.400, 4.950,
Addvertex,-1.420, -0.170, 4.976,
Addvertex,-2.904, -0.400, 9.950,
Addvertex,-1.454, -0.170, 9.976,
Addvertex,-2.903, -0.400, 14.951,
Addvertex,-1.453, -0.170, 14.977,
Addvertex,-2.866, -0.400, 19.953,
Addvertex,-1.416, -0.170, 19.978,
Addvertex,-2.795, -0.400, 25.055,
Addvertex,-1.345, -0.170, 25.080,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.076,
Addvertex,2.801, -0.400, -0.051,
Addvertex,1.280, -0.170, 5.023,
Addvertex,2.729, -0.400, 5.049,
Addvertex,1.245, -0.170, 10.023,
Addvertex,2.695, -0.400, 10.049,
Addvertex,1.247, -0.170, 15.024,
Addvertex,2.696, -0.400, 15.050,
Addvertex,1.284, -0.170, 20.026,
Addvertex,2.733, -0.400, 20.051,
Addvertex,1.355, -0.170, 25.128,
Addvertex,2.805, -0.400, 25.153,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.215,.051,25.272,
AddVertex,1.141,.051,20.222,
AddVertex,1.104,.051,15.172,
AddVertex,1.102,.051,10.122,
AddVertex,1.138,.051,5.071,
AddVertex,1.215,.051,-0.133,
AddVertex,1.115,.051,25.274,
AddVertex,1.041,.051,20.223,
AddVertex,1.004,.051,15.172,
AddVertex,1.003,.051,10.121,
AddVertex,1.038,.051,5.07,
AddVertex,1.115,.051,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.165,.051,25.273,
AddVertex,1.091,.051,20.223,
AddVertex,1.054,.051,15.172,
AddVertex,1.053,.051,10.121,
AddVertex,1.088,.051,5.071,
AddVertex,1.165,.051,-0.129,
AddVertex,1.165,-.09,25.273,
AddVertex,1.091,-.09,20.223,
AddVertex,1.054,-.09,15.172,
AddVertex,1.053,-.09,10.121,
AddVertex,1.088,-.09,5.071,
AddVertex,1.165,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.165,-.09,25.273,
AddVertex,1.141,-.09,20.222,
AddVertex,1.104,-.09,15.172,
AddVertex,1.102,-.09,10.122,
AddVertex,1.138,-.09,5.071,
AddVertex,1.165,-.09,-0.133,
AddVertex,1.115,-.09,25.274,
AddVertex,1.041,-.09,20.223,
AddVertex,1.004,-.09,15.172,
AddVertex,1.003,-.09,10.121,
AddVertex,1.038,-.09,5.07,
AddVertex,1.115,-.09,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.266,-.09,22.241,
AddVertex,1.316,-0.17,22.24,
AddVertex,.916,-0.17,22.245,
AddVertex,.966,-.09,22.245,
AddVertex,1.214,-.09,17.191,
AddVertex,1.264,-0.17,17.191,
AddVertex,.864,-0.17,17.194,
AddVertex,.914,-.09,17.193,
AddVertex,1.199,-.09,12.142,
AddVertex,1.249,-0.17,12.142,
AddVertex,.849,-0.17,12.142,
AddVertex,.899,-.09,12.142,
AddVertex,1.219,-.09,7.092,
AddVertex,1.269,-0.17,7.093,
AddVertex,.869,-0.17,7.089,
AddVertex,.919,-.09,7.09,
AddVertex,1.277,-.09,2.043,
AddVertex,1.327,-0.17,2.044,
AddVertex,.927,-0.17,2.038,
AddVertex,.977,-.09,2.038,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,.051,25.293,
AddVertex,-.018,.051,20.235,
AddVertex,-.056,.051,15.176,
AddVertex,-.057,.051,10.118,
AddVertex,-.022,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.044,.051,25.295,
AddVertex,-.118,.051,20.236,
AddVertex,-.156,.051,15.177,
AddVertex,-.157,.051,10.117,
AddVertex,-.119,.051,5.058,
AddVertex,-.05,.051,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.006,.051,25.294,
AddVertex,-.068,.051,20.235,
AddVertex,-.106,.051,15.176,
AddVertex,-.107,.051,10.117,
AddVertex,-.072,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.006,-.09,25.294,
AddVertex,-.068,-.09,20.235,
AddVertex,-.106,-.09,15.176,
AddVertex,-.107,-.09,10.117,
AddVertex,-.072,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,-.09,25.293,
AddVertex,-.018,-.09,20.235,
AddVertex,-.056,-.09,15.176,
AddVertex,-.057,-.09,10.118,
AddVertex,-.022,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.044,-.09,25.295,
AddVertex,-.118,-.09,20.236,
AddVertex,-.156,-.09,15.177,
AddVertex,-.157,-.09,10.117,
AddVertex,-.119,-.09,5.058,
AddVertex,-.05,-.09,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.107,-.09,22.257,
AddVertex,.157,-0.17,22.256,
AddVertex,-.243,-0.17,22.262,
AddVertex,-.193,-.09,22.261,
AddVertex,.055,-.09,17.199,
AddVertex,.105,-0.17,17.199,
AddVertex,-.295,-0.17,17.201,
AddVertex,-.245,-.09,17.201,
AddVertex,.039,-.09,12.141,
AddVertex,.089,-0.17,12.141,
AddVertex,-.304,-0.17,12.141,
AddVertex,-.254,-.09,12.141,
AddVertex,.059,-.09,7.083,
AddVertex,.109,-0.17,7.084,
AddVertex,-.286,-0.17,7.081,
AddVertex,-.236,-.09,7.081,
AddVertex,.117,-.09,2.026,
AddVertex,.167,-0.17,2.026,
AddVertex,-.232,-0.17,2.02,
AddVertex,-.182,-.09,2.021,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

