CreateMeshBuilder,
Addvertex,-0.821, 0, 4.988,
Addvertex,-0.821, -0.170, 4.988,
Addvertex,-0.851, 0, 9.988,
Addvertex,-0.851, -0.170, 9.988,
Addvertex,-0.850, 0, 14.989,
Addvertex,-0.850, -0.170, 14.989,
Addvertex,-0.818, 0, 19.990,
Addvertex,-0.818, -0.170, 19.990,
Addvertex,-0.756, 0, 25.091,
Addvertex,-0.756, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.088,
Addvertex,0.761, -0.170, -0.088,
Addvertex,0.699, 0, 5.011,
Addvertex,0.699, -0.170, 5.011,
Addvertex,0.669, 0, 10.011,
Addvertex,0.669, -0.170, 10.011,
Addvertex,0.670, 0, 15.012,
Addvertex,0.670, -0.170, 15.012,
Addvertex,0.702, 0, 20.013,
Addvertex,0.702, -0.170, 20.013,
Addvertex,0.764, 0, 25.115,
Addvertex,0.764, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,1.351, -0.170, -0.079,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,1.289, -0.170, 5.020,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,1.258, -0.170, 10.021,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,1.260, -0.170, 15.021,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,1.292, -0.170, 20.022,
Addvertex,-1.346, -0.170, 25.082,
Addvertex,1.354, -0.170, 25.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.143,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,-2.861, -0.400, 4.957,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,-2.891, -0.400, 9.957,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,-2.890, -0.400, 14.957,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,-2.857, -0.400, 19.958,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,-2.795, -0.400, 25.060,
Addvertex,-1.346, -0.170, 25.082,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.079,
Addvertex,2.801, -0.400, -0.057,
Addvertex,1.289, -0.170, 5.020,
Addvertex,2.738, -0.400, 5.043,
Addvertex,1.258, -0.170, 10.021,
Addvertex,2.708, -0.400, 10.043,
Addvertex,1.260, -0.170, 15.021,
Addvertex,2.709, -0.400, 15.043,
Addvertex,1.292, -0.170, 20.022,
Addvertex,2.742, -0.400, 20.045,
Addvertex,1.354, -0.170, 25.124,
Addvertex,2.804, -0.400, 25.146,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.215,.05,25.275,
AddVertex,1.15,.05,20.224,
AddVertex,1.117,.05,15.173,
AddVertex,1.116,.05,10.121,
AddVertex,1.147,.05,5.07,
AddVertex,1.21,.05,.019,
AddVertex,1.115,.05,25.276,
AddVertex,1.05,.05,20.225,
AddVertex,1.017,.05,15.173,
AddVertex,1.016,.05,10.121,
AddVertex,1.047,.05,5.069,
AddVertex,1.11,.05,.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.165,.05,25.276,
AddVertex,1.1,.05,20.224,
AddVertex,1.067,.05,15.173,
AddVertex,1.066,.05,10.121,
AddVertex,1.097,.05,5.069,
AddVertex,1.16,.05,.018,
AddVertex,1.165,-.1,25.276,
AddVertex,1.1,-.1,20.224,
AddVertex,1.067,-.1,15.173,
AddVertex,1.066,-.1,10.121,
AddVertex,1.097,-.1,5.069,
AddVertex,1.16,-.1,.018,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.215,-.1,25.275,
AddVertex,1.15,-.1,20.224,
AddVertex,1.117,-.1,15.173,
AddVertex,1.116,-.1,10.121,
AddVertex,1.147,-.1,5.07,
AddVertex,1.21,-.1,.019,
AddVertex,1.115,-.1,25.276,
AddVertex,1.05,-.1,20.225,
AddVertex,1.017,-.1,15.173,
AddVertex,1.016,-.1,10.121,
AddVertex,1.047,-.1,5.069,
AddVertex,1.11,-.1,.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.272,-.1,22.243,
AddVertex,1.322,-0.17,22.242,
AddVertex,.922,-0.17,22.247,
AddVertex,.972,-.1,22.247,
AddVertex,1.226,-.1,17.193,
AddVertex,1.276,-0.17,17.192,
AddVertex,.876,-0.17,17.195,
AddVertex,.926,-.1,17.194,
AddVertex,1.213,-.1,12.142,
AddVertex,1.263,-0.17,12.142,
AddVertex,.863,-0.17,12.142,
AddVertex,.913,-.1,12.142,
AddVertex,1.231,-.1,7.091,
AddVertex,1.281,-0.17,7.091,
AddVertex,.881,-0.17,7.089,
AddVertex,.931,-.1,7.089,
AddVertex,1.281,-.1,2.041,
AddVertex,1.331,-0.17,2.041,
AddVertex,.931,-0.17,2.036,
AddVertex,.981,-.1,2.037,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,.05,25.293,
AddVertex,-.01,.05,20.235,
AddVertex,-.043,.05,15.176,
AddVertex,-.044,.05,10.118,
AddVertex,-.013,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.046,.05,25.295,
AddVertex,-.11,.05,20.236,
AddVertex,-.143,.05,15.177,
AddVertex,-.144,.05,10.117,
AddVertex,-.11,.05,5.058,
AddVertex,-.05,.05,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.004,.05,25.294,
AddVertex,-.06,.05,20.236,
AddVertex,-.093,.05,15.177,
AddVertex,-.094,.05,10.118,
AddVertex,-.063,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.004,-.1,25.294,
AddVertex,-.06,-.1,20.236,
AddVertex,-.093,-.1,15.177,
AddVertex,-.094,-.1,10.118,
AddVertex,-.063,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,-.1,25.293,
AddVertex,-.01,-.1,20.235,
AddVertex,-.043,-.1,15.176,
AddVertex,-.044,-.1,10.118,
AddVertex,-.013,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.046,-.1,25.295,
AddVertex,-.11,-.1,20.236,
AddVertex,-.143,-.1,15.177,
AddVertex,-.144,-.1,10.117,
AddVertex,-.11,-.1,5.058,
AddVertex,-.05,-.1,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.112,-.1,22.257,
AddVertex,.162,-0.17,22.257,
AddVertex,-.238,-0.17,22.261,
AddVertex,-.188,-.1,22.261,
AddVertex,.066,-.1,17.199,
AddVertex,.116,-0.17,17.199,
AddVertex,-.274,-0.17,17.202,
AddVertex,-.234,-.1,17.201,
AddVertex,.052,-.1,12.141,
AddVertex,.102,-0.17,12.141,
AddVertex,-.29,-0.17,12.141,
AddVertex,-.24,-.1,12.141,
AddVertex,.071,-.1,7.083,
AddVertex,.121,-0.17,7.084,
AddVertex,-.275,-0.17,7.081,
AddVertex,-.225,-.1,7.081,
AddVertex,.121,-.1,2.025,
AddVertex,.171,-0.17,2.026,
AddVertex,-.228,-0.17,2.021,
AddVertex,-.178,-.1,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

