CreateMeshBuilder,
Addvertex,0.814, 0, 4.989,
Addvertex,0.814, -0.170, 4.989,
Addvertex,0.841, 0, 9.989,
Addvertex,0.841, -0.170, 9.989,
Addvertex,0.840, 0, 14.990,
Addvertex,0.840, -0.170, 14.990,
Addvertex,0.811, 0, 19.991,
Addvertex,0.811, -0.170, 19.991,
Addvertex,0.756, 0, 25.092,
Addvertex,0.756, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.082,
Addvertex,1.349, -0.170, -0.118,
Addvertex,-1.295, -0.170, 5.018,
Addvertex,1.404, -0.170, 4.981,
Addvertex,-1.269, -0.170, 10.018,
Addvertex,1.431, -0.170, 9.981,
Addvertex,-1.270, -0.170, 15.019,
Addvertex,1.430, -0.170, 14.982,
Addvertex,-1.298, -0.170, 20.020,
Addvertex,1.401, -0.170, 19.983,
Addvertex,-1.354, -0.170, 25.121,
Addvertex,1.346, -0.170, 25.084,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.062,
Addvertex,-1.351, -0.170, -0.082,
Addvertex,-2.745, -0.400, 5.038,
Addvertex,-1.295, -0.170, 5.018,
Addvertex,-2.718, -0.400, 10.038,
Addvertex,-1.269, -0.170, 10.018,
Addvertex,-2.720, -0.400, 15.039,
Addvertex,-1.270, -0.170, 15.019,
Addvertex,-2.748, -0.400, 20.039,
Addvertex,-1.298, -0.170, 20.020,
Addvertex,-2.804, -0.400, 25.141,
Addvertex,-1.354, -0.170, 25.121,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.118,
Addvertex,2.798, -0.400, -0.138,
Addvertex,1.404, -0.170, 4.981,
Addvertex,2.854, -0.400, 4.961,
Addvertex,1.431, -0.170, 9.981,
Addvertex,2.881, -0.400, 9.962,
Addvertex,1.430, -0.170, 14.982,
Addvertex,2.880, -0.400, 14.962,
Addvertex,1.401, -0.170, 19.983,
Addvertex,2.851, -0.400, 19.963,
Addvertex,1.346, -0.170, 25.084,
Addvertex,2.796, -0.400, 25.064,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.099,.051,25.279,
AddVertex,-1.044,.051,20.227,
AddVertex,-1.018,.051,15.174,
AddVertex,-1.02,.051,10.121,
AddVertex,-1.051,.051,5.069,
AddVertex,-1.11,.051,.017,
AddVertex,-1.199,.051,25.278,
AddVertex,-1.144,.051,20.226,
AddVertex,-1.118,.051,15.174,
AddVertex,-1.12,.051,10.122,
AddVertex,-1.151,.051,5.069,
AddVertex,-1.21,.051,.019,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.149,.051,25.279,
AddVertex,-1.094,.051,20.226,
AddVertex,-1.068,.051,15.174,
AddVertex,-1.07,.051,10.121,
AddVertex,-1.101,.051,5.069,
AddVertex,-1.16,.051,.018,
AddVertex,-1.149,-.09,25.279,
AddVertex,-1.094,-.09,20.226,
AddVertex,-1.068,-.09,15.174,
AddVertex,-1.07,-.09,10.121,
AddVertex,-1.101,-.09,5.069,
AddVertex,-1.16,-.09,.018,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.099,-.09,25.279,
AddVertex,-1.044,-.09,20.227,
AddVertex,-1.018,-.09,15.174,
AddVertex,-1.02,-.09,10.121,
AddVertex,-1.051,-.09,5.069,
AddVertex,-1.11,-.09,.017,
AddVertex,-1.199,-.09,25.278,
AddVertex,-1.144,-.09,20.226,
AddVertex,-1.118,-.09,15.174,
AddVertex,-1.12,-.09,10.122,
AddVertex,-1.151,-.09,5.069,
AddVertex,-1.21,-.09,.019,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.963,-.09,22.249,
AddVertex,-.913,-0.17,22.249,
AddVertex,-1.313,-0.17,22.245,
AddVertex,-1.263,-.09,22.246,
AddVertex,-.925,-.09,17.196,
AddVertex,-.875,-0.17,17.196,
AddVertex,-1.275,-0.17,17.194,
AddVertex,-1.225,-.09,17.194,
AddVertex,-.916,-.09,12.142,
AddVertex,-.866,-0.17,12.142,
AddVertex,-1.266,-0.17,12.143,
AddVertex,-1.216,-.09,12.143,
AddVertex,-.935,-.09,7.089,
AddVertex,-.885,-0.17,7.089,
AddVertex,-1.285,-0.17,7.091,
AddVertex,-1.235,-.09,7.091,
AddVertex,-.983,-.09,2.036,
AddVertex,-.933,-0.17,2.035,
AddVertex,-1.333,-0.17,2.04,
AddVertex,-1.283,-.09,2.039,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,.051,25.295,
AddVertex,.115,.051,20.236,
AddVertex,.142,.051,15.177,
AddVertex,.14,.051,10.117,
AddVertex,.106,.051,5.058,
AddVertex,.051,.05,-.001,
AddVertex,-.04,.051,25.294,
AddVertex,.015,.051,20.235,
AddVertex,.042,.051,15.177,
AddVertex,.04,.051,10.118,
AddVertex,.009,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.01,.051,25.294,
AddVertex,.065,.051,20.236,
AddVertex,.092,.051,15.177,
AddVertex,.09,.051,10.118,
AddVertex,.059,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.01,-.09,25.294,
AddVertex,.065,-.09,20.236,
AddVertex,.092,-.09,15.177,
AddVertex,.09,-.09,10.118,
AddVertex,.059,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,-.09,25.295,
AddVertex,.115,-.09,20.236,
AddVertex,.142,-.09,15.177,
AddVertex,.14,-.09,10.117,
AddVertex,.106,-.09,5.058,
AddVertex,.051,-.09,-.001,
AddVertex,-.04,-.09,25.294,
AddVertex,.015,-.09,20.235,
AddVertex,.042,-.09,15.177,
AddVertex,.04,-.09,10.118,
AddVertex,.009,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.197,-.09,22.261,
AddVertex,.247,-0.17,22.261,
AddVertex,-.153,-0.17,22.257,
AddVertex,-.103,-.09,22.258,
AddVertex,.235,-.09,17.201,
AddVertex,.274,-0.17,17.201,
AddVertex,-.115,-0.17,17.199,
AddVertex,-.065,-.09,17.2,
AddVertex,.237,-.09,12.141,
AddVertex,.287,-0.17,12.141,
AddVertex,-.106,-0.17,12.141,
AddVertex,-.056,-.09,12.141,
AddVertex,.22,-.09,7.081,
AddVertex,.27,-0.17,7.081,
AddVertex,-.125,-0.17,7.084,
AddVertex,-.075,-.09,7.083,
AddVertex,.176,-.09,2.022,
AddVertex,.226,-0.17,2.021,
AddVertex,-.173,-0.17,2.026,
AddVertex,-.123,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

