CreateMeshBuilder,
Addvertex,1.345, -0.170, 25.080,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.051,
Addvertex,-1.352, -0.170, -0.076,
Addvertex,-2.729, -0.400, 5.049,
Addvertex,-1.280, -0.170, 5.023,
Addvertex,-2.695, -0.400, 10.049,
Addvertex,-1.245, -0.170, 10.023,
Addvertex,-2.696, -0.400, 15.050,
Addvertex,-1.247, -0.170, 15.024,
Addvertex,-2.733, -0.400, 20.051,
Addvertex,-1.284, -0.170, 20.026,
Addvertex,-2.805, -0.400, 25.153,
Addvertex,-1.355, -0.170, 25.128,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.348, -0.170, -0.124,
Addvertex,2.798, -0.400, -0.149,
Addvertex,1.420, -0.170, 4.976,
Addvertex,2.870, -0.400, 4.950,
Addvertex,1.454, -0.170, 9.976,
Addvertex,2.904, -0.400, 9.950,
Addvertex,1.453, -0.170, 14.977,
Addvertex,2.903, -0.400, 14.951,
Addvertex,1.416, -0.170, 19.978,
Addvertex,2.866, -0.400, 19.953,
Addvertex,1.345, -0.170, 25.080,
Addvertex,2.795, -0.400, 25.055,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.204,.05,25.316,
AddVertex,1.279,.05,20.249,
AddVertex,1.316,.05,15.181,
AddVertex,1.317,.05,10.113,
AddVertex,1.282,.05,5.046,
AddVertex,1.204,.05,-0.129,
AddVertex,1.104,.05,25.314,
AddVertex,1.179,.05,20.248,
AddVertex,1.216,.05,15.181,
AddVertex,1.217,.05,10.114,
AddVertex,1.182,.05,5.047,
AddVertex,1.104,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.154,.05,25.315,
AddVertex,1.229,.05,20.248,
AddVertex,1.266,.05,15.181,
AddVertex,1.267,.05,10.113,
AddVertex,1.232,.05,5.046,
AddVertex,1.154,.05,-0.129,
AddVertex,1.154,-.1,25.315,
AddVertex,1.229,-.1,20.248,
AddVertex,1.266,-.1,15.181,
AddVertex,1.267,-.1,10.113,
AddVertex,1.232,-.1,5.046,
AddVertex,1.154,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.204,-.1,25.316,
AddVertex,1.279,-.1,20.249,
AddVertex,1.316,-.1,15.181,
AddVertex,1.317,-.1,10.113,
AddVertex,1.282,-.1,5.046,
AddVertex,1.204,-.1,-0.129,
AddVertex,1.104,-.1,25.314,
AddVertex,1.179,-.1,20.248,
AddVertex,1.216,-.1,15.181,
AddVertex,1.217,-.1,10.114,
AddVertex,1.182,-.1,5.047,
AddVertex,1.104,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.353,-.1,22.277,
AddVertex,1.403,-0.17,22.278,
AddVertex,1.003,-0.17,22.272,
AddVertex,1.053,-.1,22.273,
AddVertex,1.406,-.1,17.209,
AddVertex,1.456,-0.17,17.209,
AddVertex,1.056,-0.17,17.207,
AddVertex,1.106,-.1,17.207,
AddVertex,1.421,-.1,12.14,
AddVertex,1.471,-0.17,12.14,
AddVertex,1.071,-0.17,12.141,
AddVertex,1.121,-.1,12.141,
AddVertex,1.401,-.1,7.072,
AddVertex,1.451,-0.17,7.072,
AddVertex,1.051,-0.17,7.075,
AddVertex,1.101,-.1,7.074,
AddVertex,1.343,-.1,2.004,
AddVertex,1.393,-0.17,2.003,
AddVertex,.993,-0.17,2.009,
AddVertex,1.043,-.1,2.008,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.05,25.295,
AddVertex,.13,.05,20.236,
AddVertex,.165,.05,15.177,
AddVertex,.163,.05,10.117,
AddVertex,.122,.05,5.058,
AddVertex,.05,.05,-.001,
AddVertex,-.041,.05,25.293,
AddVertex,.03,.05,20.235,
AddVertex,.065,.05,15.176,
AddVertex,.063,.05,10.118,
AddVertex,.025,.05,5.059,
AddVertex,-.05,.05,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.009,.05,25.294,
AddVertex,.08,.05,20.235,
AddVertex,.115,.05,15.176,
AddVertex,.113,.05,10.117,
AddVertex,.075,.05,5.058,
AddVertex,.001,.05,0,
AddVertex,.009,-.1,25.294,
AddVertex,.08,-.1,20.235,
AddVertex,.115,-.1,15.176,
AddVertex,.113,-.1,10.117,
AddVertex,.075,-.1,5.058,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,25.295,
AddVertex,.13,-.1,20.236,
AddVertex,.165,-.1,15.177,
AddVertex,.163,-.1,10.117,
AddVertex,.122,-.1,5.058,
AddVertex,.05,-.1,-.001,
AddVertex,-.041,-.1,25.293,
AddVertex,.03,-.1,20.235,
AddVertex,.065,-.1,15.176,
AddVertex,.063,-.1,10.118,
AddVertex,.025,-.1,5.059,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.206,-.1,22.261,
AddVertex,.256,-0.17,22.261,
AddVertex,-.144,-0.17,22.256,
AddVertex,-.094,-.1,22.257,
AddVertex,.256,-.1,17.201,
AddVertex,.306,-0.17,17.201,
AddVertex,-.094,-0.17,17.199,
AddVertex,-.044,-.1,17.199,
AddVertex,.261,-.1,12.141,
AddVertex,.311,-0.17,12.141,
AddVertex,-.082,-0.17,12.141,
AddVertex,-.032,-.1,12.141,
AddVertex,.241,-.1,7.081,
AddVertex,.291,-0.17,7.081,
AddVertex,-.105,-0.17,7.084,
AddVertex,-.055,-.1,7.083,
AddVertex,.183,-.1,2.021,
AddVertex,.233,-0.17,2.02,
AddVertex,-.166,-0.17,2.026,
AddVertex,-.116,-.1,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

