CreateMeshBuilder,
Addvertex,0.837, -0.170, 19.987,
Addvertex,0.754, 0, 25.090,
Addvertex,0.754, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.352, -0.170, -0.072,
Addvertex,1.348, -0.170, -0.128,
Addvertex,-1.268, -0.170, 5.027,
Addvertex,1.431, -0.170, 4.972,
Addvertex,-1.228, -0.170, 10.027,
Addvertex,1.472, -0.170, 9.972,
Addvertex,-1.229, -0.170, 15.028,
Addvertex,1.470, -0.170, 14.973,
Addvertex,-1.273, -0.170, 20.030,
Addvertex,1.427, -0.170, 19.975,
Addvertex,-1.355, -0.170, 25.133,
Addvertex,1.344, -0.170, 25.078,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.043,
Addvertex,-1.352, -0.170, -0.072,
Addvertex,-2.718, -0.400, 5.057,
Addvertex,-1.268, -0.170, 5.027,
Addvertex,-2.678, -0.400, 10.057,
Addvertex,-1.228, -0.170, 10.027,
Addvertex,-2.679, -0.400, 15.058,
Addvertex,-1.229, -0.170, 15.028,
Addvertex,-2.722, -0.400, 20.060,
Addvertex,-1.273, -0.170, 20.030,
Addvertex,-2.805, -0.400, 25.163,
Addvertex,-1.355, -0.170, 25.133,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.348, -0.170, -0.128,
Addvertex,2.797, -0.400, -0.157,
Addvertex,1.431, -0.170, 4.972,
Addvertex,2.881, -0.400, 4.942,
Addvertex,1.472, -0.170, 9.972,
Addvertex,2.921, -0.400, 9.942,
Addvertex,1.470, -0.170, 14.973,
Addvertex,2.920, -0.400, 14.943,
Addvertex,1.427, -0.170, 19.975,
Addvertex,2.877, -0.400, 19.945,
Addvertex,1.344, -0.170, 25.078,
Addvertex,2.794, -0.400, 25.048,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.204,.05,25.319,
AddVertex,1.29,.05,20.251,
AddVertex,1.334,.05,15.182,
AddVertex,1.335,.05,10.112,
AddVertex,1.294,.05,5.043,
AddVertex,1.204,.05,-0.129,
AddVertex,1.104,.05,25.317,
AddVertex,1.19,.05,20.249,
AddVertex,1.234,.05,15.181,
AddVertex,1.235,.05,10.113,
AddVertex,1.194,.05,5.045,
AddVertex,1.104,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.154,.05,25.318,
AddVertex,1.24,.05,20.25,
AddVertex,1.284,.05,15.181,
AddVertex,1.285,.05,10.113,
AddVertex,1.244,.05,5.044,
AddVertex,1.154,.05,-0.129,
AddVertex,1.154,-.1,25.318,
AddVertex,1.24,-.1,20.25,
AddVertex,1.284,-.1,15.181,
AddVertex,1.285,-.1,10.113,
AddVertex,1.244,-.1,5.044,
AddVertex,1.154,-.1,-0.129,
AddFace2,0, 1, 7, 5,
AddFace2,1, 2, 8, 6,
AddFace2,2, 3, 9, 7,
AddFace2,3, 4, 10, 8,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.204,-.1,25.319,
AddVertex,1.29,-.1,20.251,
AddVertex,1.334,-.1,15.182,
AddVertex,1.335,-.1,10.112,
AddVertex,1.294,-.1,5.043,
AddVertex,1.204,-.1,-0.129,
AddVertex,1.104,-.1,25.317,
AddVertex,1.19,-.1,20.249,
AddVertex,1.234,-.1,15.181,
AddVertex,1.235,-.1,10.113,
AddVertex,1.194,-.1,5.045,
AddVertex,1.104,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.361,-.1,22.28,
AddVertex,1.411,-0.17,22.281,
AddVertex,1.011,-0.17,22.274,
AddVertex,1.061,-.1,22.275,
AddVertex,1.422,-.1,17.21,
AddVertex,1.472,-0.17,17.21,
AddVertex,1.072,-0.17,17.207,
AddVertex,1.122,-.1,17.208,
AddVertex,1.44,-.1,12.14,
AddVertex,1.49,-0.17,12.14,
AddVertex,1.09,-0.17,12.14,
AddVertex,1.14,-.1,12.14,
AddVertex,1.416,-.1,7.07,
AddVertex,1.466,-0.17,7.07,
AddVertex,1.066,-0.17,7.073,
AddVertex,1.116,-.1,7.073,
AddVertex,1.349,-.1,2.,
AddVertex,1.399,-0.17,1.999,
AddVertex,.999,-0.17,2.006,
AddVertex,1.049,-.1,2.006,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.058,.05,25.294,
AddVertex,.142,.05,20.236,
AddVertex,.183,.05,15.176,
AddVertex,.181,.05,10.117,
AddVertex,.134,.05,5.058,
AddVertex,.058,.05,-0.129,
AddVertex,-.042,.05,25.292,
AddVertex,.042,.05,20.234,
AddVertex,.083,.05,15.176,
AddVertex,.081,.05,10.117,
AddVertex,.037,.05,5.059,
AddVertex,-.042,.05,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.008,.05,25.293,
AddVertex,.092,.05,20.235,
AddVertex,.133,.05,15.176,
AddVertex,.131,.05,10.117,
AddVertex,.087,.05,5.058,
AddVertex,.008,.05,-0.129,
AddVertex,.008,-.1,25.293,
AddVertex,.092,-.1,20.235,
AddVertex,.133,-.1,15.176,
AddVertex,.131,-.1,10.117,
AddVertex,.087,-.1,5.058,
AddVertex,.008,-.1,-0.129,
AddFace2,0, 1, 7, 5,
AddFace2,1, 2, 8, 6,
AddFace2,2, 3, 9, 7,
AddFace2,3, 4, 10, 8,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.058,-.1,25.294,
AddVertex,.142,-.1,20.236,
AddVertex,.183,-.1,15.176,
AddVertex,.181,-.1,10.117,
AddVertex,.134,-.1,5.058,
AddVertex,.058,-.1,-0.129,
AddVertex,-.042,-.1,25.292,
AddVertex,.042,-.1,20.234,
AddVertex,.083,-.1,15.176,
AddVertex,.081,-.1,10.117,
AddVertex,.037,-.1,5.059,
AddVertex,-.042,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.213,-.1,22.261,
AddVertex,.263,-0.17,22.262,
AddVertex,-.137,-0.17,22.255,
AddVertex,-.087,-.1,22.256,
AddVertex,.272,-.1,17.201,
AddVertex,.322,-0.17,17.201,
AddVertex,-.078,-0.17,17.198,
AddVertex,-.028,-.1,17.199,
AddVertex,.28,-.1,12.141,
AddVertex,.33,-0.17,12.141,
AddVertex,-.063,-0.17,12.141,
AddVertex,-.013,-.1,12.141,
AddVertex,.256,-.1,7.08,
AddVertex,.306,-0.17,7.08,
AddVertex,-.09,-0.17,7.084,
AddVertex,-.04,-.1,7.083,
AddVertex,.189,-.1,2.021,
AddVertex,.239,-0.17,2.02,
AddVertex,-.16,-0.17,2.027,
AddVertex,-.11,-.1,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,

; Output generated by Power Rail Generator
; Program (C) November 2002 - January 2004 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

; Right Power Rail
GenerateNormals,


CreateMeshBuilder,
AddVertex,1.154,.05,25.318,
AddVertex,1.202,.05,22.784,
AddVertex,1.24,.05,20.25,
AddVertex,1.268,.05,17.716,
AddVertex,1.284,.05,15.181,
AddVertex,1.29,.05,12.647,
AddVertex,1.285,.05,10.113,
AddVertex,1.27,.05,7.578,
AddVertex,1.244,.05,5.044,
AddVertex,1.207,.05,2.51,
AddVertex,1.16,.05,-.024,
AddVertex,1.154,-.1,25.318,
AddVertex,1.202,-.1,22.784,
AddVertex,1.24,-.1,20.25,
AddVertex,1.268,-.1,17.716,
AddVertex,1.284,-.1,15.181,
AddVertex,1.29,-.1,12.647,
AddVertex,1.285,-.1,10.113,
AddVertex,1.27,-.1,7.578,
AddVertex,1.244,-.1,5.044,
AddVertex,1.207,-.1,2.51,
AddVertex,1.16,-.1,-.024,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.204,-.1,25.319,
AddVertex,1.252,-.1,22.785,
AddVertex,1.29,-.1,20.251,
AddVertex,1.318,-.1,17.716,
AddVertex,1.334,-.1,15.182,
AddVertex,1.34,-.1,12.647,
AddVertex,1.335,-.1,10.112,
AddVertex,1.32,-.1,7.578,
AddVertex,1.294,-.1,5.043,
AddVertex,1.257,-.1,2.509,
AddVertex,1.21,-.1,-.025,
AddVertex,1.104,-.1,25.317,
AddVertex,1.152,-.1,22.783,
AddVertex,1.19,-.1,20.249,
AddVertex,1.218,-.1,17.715,
AddVertex,1.234,-.1,15.181,
AddVertex,1.24,-.1,12.647,
AddVertex,1.235,-.1,10.113,
AddVertex,1.22,-.1,7.579,
AddVertex,1.194,-.1,5.045,
AddVertex,1.157,-.1,2.511,
AddVertex,1.11,-.1,-.023,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.361,-.1,22.28,
AddVertex,1.411,-0.17,22.281,
AddVertex,1.011,-0.17,22.274,
AddVertex,1.061,-.1,22.275,
AddVertex,1.422,-.1,17.21,
AddVertex,1.472,-0.17,17.21,
AddVertex,1.072,-0.17,17.207,
AddVertex,1.122,-.1,17.208,
AddVertex,1.44,-.1,12.14,
AddVertex,1.49,-0.17,12.14,
AddVertex,1.09,-0.17,12.14,
AddVertex,1.14,-.1,12.14,
AddVertex,1.416,-.1,7.07,
AddVertex,1.466,-0.17,7.07,
AddVertex,1.066,-0.17,7.073,
AddVertex,1.116,-.1,7.073,
AddVertex,1.349,-.1,2.,
AddVertex,1.399,-0.17,1.999,
AddVertex,.999,-0.17,2.006,
AddVertex,1.049,-.1,2.006,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
; Centre Power Rail
GenerateNormals,

CreateMeshBuilder,
AddVertex,.01,.05,25.293,
AddVertex,.057,.05,22.764,
AddVertex,.093,.05,20.235,
AddVertex,.119,.05,17.706,
AddVertex,.134,.05,15.176,
AddVertex,.138,.05,12.647,
AddVertex,.132,.05,10.117,
AddVertex,.115,.05,7.588,
AddVertex,.087,.05,5.058,
AddVertex,.049,.05,2.529,
AddVertex,.001,.05,0,
AddVertex,.01,-.1,25.293,
AddVertex,.057,-.1,22.764,
AddVertex,.093,-.1,20.235,
AddVertex,.119,-.1,17.706,
AddVertex,.134,-.1,15.176,
AddVertex,.138,-.1,12.647,
AddVertex,.132,-.1,10.117,
AddVertex,.115,-.1,7.588,
AddVertex,.087,-.1,5.058,
AddVertex,.049,-.1,2.529,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,-.1,25.294,
AddVertex,.107,-.1,22.765,
AddVertex,.143,-.1,20.236,
AddVertex,.169,-.1,17.706,
AddVertex,.184,-.1,15.176,
AddVertex,.188,-.1,12.647,
AddVertex,.182,-.1,10.117,
AddVertex,.16,-.1,7.587,
AddVertex,.134,-.1,5.058,
AddVertex,.097,-.1,2.528,
AddVertex,.05,-.1,-.001,
AddVertex,-.04,-.1,25.292,
AddVertex,.007,-.1,22.763,
AddVertex,.043,-.1,20.234,
AddVertex,.069,-.1,17.705,
AddVertex,.084,-.1,15.176,
AddVertex,.088,-.1,12.647,
AddVertex,.082,-.1,10.117,
AddVertex,.065,-.1,7.588,
AddVertex,.037,-.1,5.059,
AddVertex,-.001,-.1,2.53,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.215,-.1,22.261,
AddVertex,.265,-0.17,22.262,
AddVertex,-.135,-0.17,22.255,
AddVertex,-.085,-.1,22.256,
AddVertex,.272,-.1,17.201,
AddVertex,.322,-0.17,17.201,
AddVertex,-.078,-0.17,17.198,
AddVertex,-.028,-.1,17.199,
AddVertex,.28,-.1,12.141,
AddVertex,.33,-0.17,12.141,
AddVertex,-.062,-0.17,12.141,
AddVertex,-.012,-.1,12.141,
AddVertex,.256,-.1,7.08,
AddVertex,.306,-0.17,7.08,
AddVertex,-.09,-0.17,7.084,
AddVertex,-.04,-.1,7.083,
AddVertex,.189,-.1,2.021,
AddVertex,.239,-0.17,2.02,
AddVertex,-.16,-0.17,2.027,
AddVertex,-.11,-.1,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

