CreateMeshBuilder,
CreateMeshBuilder,
AddVertex,.053,.051,25.294,
AddVertex,.01,.051,20.236,
AddVertex,-.012,.051,15.177,
AddVertex,-.013,.051,10.118,
AddVertex,.008,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.047,.051,25.295,
AddVertex,-.09,.051,20.236,
AddVertex,-.112,.051,15.177,
AddVertex,-.107,.051,10.118,
AddVertex,-.089,.051,5.059,
AddVertex,-.05,.051,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.003,.051,25.295,
AddVertex,-.04,.051,20.236,
AddVertex,-.062,.051,15.177,
AddVertex,-.063,.051,10.118,
AddVertex,-.042,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.003,-.09,25.295,
AddVertex,-.04,-.09,20.236,
AddVertex,-.062,-.09,15.177,
AddVertex,-.063,-.09,10.118,
AddVertex,-.042,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,-.09,25.294,
AddVertex,.01,-.09,20.236,
AddVertex,-.012,-.09,15.177,
AddVertex,-.013,-.09,10.118,
AddVertex,.008,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.047,-.09,25.295,
AddVertex,-.09,-.09,20.236,
AddVertex,-.112,-.09,15.177,
AddVertex,-.107,-.09,10.118,
AddVertex,-.089,-.09,5.059,
AddVertex,-.05,-.09,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.124,-.09,22.258,
AddVertex,.174,-0.17,22.258,
AddVertex,-.226,-0.17,22.261,
AddVertex,-.176,-.09,22.261,
AddVertex,.094,-.09,17.2,
AddVertex,.144,-0.17,17.2,
AddVertex,-.246,-0.17,17.201,
AddVertex,-.196,-.09,17.201,
AddVertex,.085,-.09,12.142,
AddVertex,.135,-0.17,12.142,
AddVertex,-.258,-0.17,12.142,
AddVertex,-.208,-.09,12.142,
AddVertex,.097,-.09,7.083,
AddVertex,.147,-0.17,7.083,
AddVertex,-.249,-0.17,7.082,
AddVertex,-.199,-.09,7.082,
AddVertex,.131,-.09,2.025,
AddVertex,.181,-0.17,2.025,
AddVertex,-.218,-0.17,2.022,
AddVertex,-.168,-.09,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

