CreateMeshBuilder,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.071,
Addvertex,-1.351, -0.170, -0.086,
Addvertex,-2.759, -0.400, 5.029,
Addvertex,-1.309, -0.170, 5.014,
Addvertex,-2.739, -0.400, 10.029,
Addvertex,-1.289, -0.170, 10.014,
Addvertex,-2.740, -0.400, 15.029,
Addvertex,-1.290, -0.170, 15.014,
Addvertex,-2.761, -0.400, 20.029,
Addvertex,-1.311, -0.170, 20.015,
Addvertex,-2.803, -0.400, 25.130,
Addvertex,-1.353, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.114,
Addvertex,2.799, -0.400, -0.129,
Addvertex,1.391, -0.170, 4.986,
Addvertex,2.841, -0.400, 4.971,
Addvertex,1.411, -0.170, 9.986,
Addvertex,2.861, -0.400, 9.971,
Addvertex,1.410, -0.170, 14.986,
Addvertex,2.860, -0.400, 14.971,
Addvertex,1.388, -0.170, 19.987,
Addvertex,2.838, -0.400, 19.972,
Addvertex,1.347, -0.170, 25.087,
Addvertex,2.797, -0.400, 25.073,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.207,.05,25.308,
AddVertex,1.25,.05,20.244,
AddVertex,1.272,.05,15.18,
AddVertex,1.273,.05,10.115,
AddVertex,1.252,.05,5.051,
AddVertex,1.207,.05,-0.129,
AddVertex,1.107,.05,25.307,
AddVertex,1.15,.05,20.243,
AddVertex,1.172,.05,15.179,
AddVertex,1.173,.05,10.116,
AddVertex,1.152,.05,5.052,
AddVertex,1.107,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.157,.05,25.307,
AddVertex,1.2,.05,20.243,
AddVertex,1.222,.05,15.179,
AddVertex,1.223,.05,10.116,
AddVertex,1.202,.05,5.052,
AddVertex,1.157,.05,-0.129,
AddVertex,1.157,-.1,25.307,
AddVertex,1.2,-.1,20.243,
AddVertex,1.222,-.1,15.179,
AddVertex,1.223,-.1,10.116,
AddVertex,1.202,-.1,5.052,
AddVertex,1.157,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.207,-.1,25.308,
AddVertex,1.25,-.1,20.244,
AddVertex,1.272,-.1,15.18,
AddVertex,1.273,-.1,10.115,
AddVertex,1.252,-.1,5.051,
AddVertex,1.207,-.1,-0.129,
AddVertex,1.107,-.1,25.307,
AddVertex,1.15,-.1,20.243,
AddVertex,1.172,-.1,15.179,
AddVertex,1.173,-.1,10.116,
AddVertex,1.152,-.1,5.052,
AddVertex,1.107,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.335,-.1,22.27,
AddVertex,1.385,-0.17,22.271,
AddVertex,.985,-0.17,22.267,
AddVertex,1.035,-.1,22.268,
AddVertex,1.366,-.1,17.206,
AddVertex,1.416,-0.17,17.206,
AddVertex,1.016,-0.17,17.204,
AddVertex,1.066,-.1,17.204,
AddVertex,1.375,-.1,12.141,
AddVertex,1.425,-0.17,12.141,
AddVertex,1.025,-0.17,12.141,
AddVertex,1.075,-.1,12.141,
AddVertex,1.363,-.1,7.077,
AddVertex,1.413,-0.17,7.076,
AddVertex,1.013,-0.17,7.078,
AddVertex,1.063,-.1,7.078,
AddVertex,1.329,-.1,2.012,
AddVertex,1.379,-0.17,2.012,
AddVertex,.979,-0.17,2.015,
AddVertex,1.029,-.1,2.015,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,.05,25.295,
AddVertex,.102,.05,20.236,
AddVertex,.121,.05,15.177,
AddVertex,.113,.05,10.118,
AddVertex,.092,.05,5.059,
AddVertex,.05,.05,-.001,
AddVertex,-.038,.05,25.294,
AddVertex,.002,.05,20.236,
AddVertex,.021,.05,15.177,
AddVertex,.019,.05,10.118,
AddVertex,-.005,.05,5.059,
AddVertex,-.05,.05,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.012,.05,25.295,
AddVertex,.052,.05,20.236,
AddVertex,.071,.05,15.177,
AddVertex,.069,.05,10.118,
AddVertex,.045,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.012,-.1,25.295,
AddVertex,.052,-.1,20.236,
AddVertex,.071,-.1,15.177,
AddVertex,.069,-.1,10.118,
AddVertex,.045,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,-.1,25.295,
AddVertex,.102,-.1,20.236,
AddVertex,.121,-.1,15.177,
AddVertex,.113,-.1,10.118,
AddVertex,.092,-.1,5.059,
AddVertex,.05,-.1,-.001,
AddVertex,-.038,-.1,25.294,
AddVertex,.002,-.1,20.236,
AddVertex,.021,-.1,15.177,
AddVertex,.019,-.1,10.118,
AddVertex,-.005,-.1,5.059,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.189,-.1,22.261,
AddVertex,.239,-0.17,22.261,
AddVertex,-.161,-0.17,22.258,
AddVertex,-.111,-.1,22.258,
AddVertex,.206,-.1,17.201,
AddVertex,.256,-0.17,17.201,
AddVertex,-.134,-0.17,17.2,
AddVertex,-.084,-.1,17.2,
AddVertex,.215,-.1,12.141,
AddVertex,.265,-0.17,12.141,
AddVertex,-.128,-0.17,12.142,
AddVertex,-.078,-.1,12.142,
AddVertex,.203,-.1,7.082,
AddVertex,.253,-0.17,7.082,
AddVertex,-.143,-0.17,7.083,
AddVertex,-.093,-.1,7.083,
AddVertex,.169,-.1,2.022,
AddVertex,.219,-0.17,2.022,
AddVertex,-.179,-0.17,2.025,
AddVertex,-.129,-.1,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

