CreateMeshBuilder,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.083,
Addvertex,1.349, -0.170, -0.117,
Addvertex,-1.301, -0.170, 5.016,
Addvertex,1.399, -0.170, 4.983,
Addvertex,-1.277, -0.170, 10.016,
Addvertex,1.423, -0.170, 9.983,
Addvertex,-1.278, -0.170, 15.017,
Addvertex,1.422, -0.170, 14.984,
Addvertex,-1.304, -0.170, 20.018,
Addvertex,1.396, -0.170, 19.984,
Addvertex,-1.353, -0.170, 25.119,
Addvertex,1.346, -0.170, 25.085,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.066,
Addvertex,-1.351, -0.170, -0.083,
Addvertex,-2.751, -0.400, 5.034,
Addvertex,-1.301, -0.170, 5.016,
Addvertex,-2.727, -0.400, 10.034,
Addvertex,-1.277, -0.170, 10.016,
Addvertex,-2.728, -0.400, 15.035,
Addvertex,-1.278, -0.170, 15.017,
Addvertex,-2.754, -0.400, 20.035,
Addvertex,-1.304, -0.170, 20.018,
Addvertex,-2.803, -0.400, 25.136,
Addvertex,-1.353, -0.170, 25.119,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.117,
Addvertex,2.799, -0.400, -0.134,
Addvertex,1.399, -0.170, 4.983,
Addvertex,2.849, -0.400, 4.965,
Addvertex,1.423, -0.170, 9.983,
Addvertex,2.873, -0.400, 9.965,
Addvertex,1.422, -0.170, 14.984,
Addvertex,2.872, -0.400, 14.966,
Addvertex,1.396, -0.170, 19.984,
Addvertex,2.846, -0.400, 19.966,
Addvertex,1.346, -0.170, 25.085,
Addvertex,2.796, -0.400, 25.067,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.081,.051,25.281,
AddVertex,-1.05,.051,20.228,
AddVertex,-1.027,.051,15.174,
AddVertex,-1.029,.051,10.121,
AddVertex,-1.057,.051,5.068,
AddVertex,-1.081,.051,.016,
AddVertex,-1.181,.051,25.28,
AddVertex,-1.15,.051,20.227,
AddVertex,-1.127,.051,15.174,
AddVertex,-1.129,.051,10.121,
AddVertex,-1.157,.051,5.068,
AddVertex,-1.181,.051,.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.149,.051,25.28,
AddVertex,-1.1,.051,20.227,
AddVertex,-1.077,.051,15.174,
AddVertex,-1.079,.051,10.121,
AddVertex,-1.107,.051,5.068,
AddVertex,-1.16,.051,.016,
AddVertex,-1.149,-.09,25.28,
AddVertex,-1.1,-.09,20.227,
AddVertex,-1.077,-.09,15.174,
AddVertex,-1.079,-.09,10.121,
AddVertex,-1.107,-.09,5.068,
AddVertex,-1.16,-.09,.016,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.081,-.09,25.281,
AddVertex,-1.05,-.09,20.228,
AddVertex,-1.027,-.09,15.174,
AddVertex,-1.029,-.09,10.121,
AddVertex,-1.057,-.09,5.068,
AddVertex,-1.081,-.09,.016,
AddVertex,-1.181,-.09,25.28,
AddVertex,-1.15,-.09,20.227,
AddVertex,-1.127,-.09,15.174,
AddVertex,-1.129,-.09,10.121,
AddVertex,-1.157,-.09,5.068,
AddVertex,-1.181,-.09,.017,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.966,-.09,22.25,
AddVertex,-.916,-0.17,22.25,
AddVertex,-1.316,-0.17,22.247,
AddVertex,-1.266,-.09,22.247,
AddVertex,-.933,-.09,17.196,
AddVertex,-.883,-0.17,17.196,
AddVertex,-1.283,-0.17,17.195,
AddVertex,-1.233,-.09,17.195,
AddVertex,-.925,-.09,12.142,
AddVertex,-.875,-0.17,12.142,
AddVertex,-1.275,-0.17,12.143,
AddVertex,-1.225,-.09,12.143,
AddVertex,-.942,-.09,7.088,
AddVertex,-.892,-0.17,7.088,
AddVertex,-1.292,-0.17,7.09,
AddVertex,-1.242,-.09,7.09,
AddVertex,-.986,-.09,2.035,
AddVertex,-.936,-0.17,2.034,
AddVertex,-1.335,-0.17,2.039,
AddVertex,-1.285,-.09,2.038,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.061,.051,25.295,
AddVertex,.11,.051,20.236,
AddVertex,.133,.051,15.177,
AddVertex,.131,.051,10.118,
AddVertex,.1,.051,5.058,
AddVertex,.051,.05,-.001,
AddVertex,-.039,.051,25.294,
AddVertex,.01,.051,20.235,
AddVertex,.033,.051,15.177,
AddVertex,.031,.051,10.118,
AddVertex,.003,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.011,.051,25.295,
AddVertex,.06,.051,20.236,
AddVertex,.083,.051,15.177,
AddVertex,.081,.051,10.118,
AddVertex,.053,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.011,-.09,25.295,
AddVertex,.06,-.09,20.236,
AddVertex,.083,-.09,15.177,
AddVertex,.081,-.09,10.118,
AddVertex,.053,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.061,-.09,25.295,
AddVertex,.11,-.09,20.236,
AddVertex,.133,-.09,15.177,
AddVertex,.131,-.09,10.118,
AddVertex,.1,-.09,5.058,
AddVertex,.051,-.09,-.001,
AddVertex,-.039,-.09,25.294,
AddVertex,.01,-.09,20.235,
AddVertex,.033,-.09,15.177,
AddVertex,.031,-.09,10.118,
AddVertex,.003,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.193,-.09,22.261,
AddVertex,.243,-0.17,22.261,
AddVertex,-.157,-0.17,22.257,
AddVertex,-.107,-.09,22.258,
AddVertex,.217,-.09,17.201,
AddVertex,.267,-0.17,17.201,
AddVertex,-.123,-0.17,17.2,
AddVertex,-.073,-.09,17.2,
AddVertex,.228,-.09,12.141,
AddVertex,.278,-0.17,12.141,
AddVertex,-.115,-0.17,12.142,
AddVertex,-.065,-.09,12.141,
AddVertex,.213,-.09,7.082,
AddVertex,.263,-0.17,7.081,
AddVertex,-.132,-0.17,7.084,
AddVertex,-.082,-.09,7.083,
AddVertex,.173,-.09,2.022,
AddVertex,.223,-0.17,2.021,
AddVertex,-.176,-0.17,2.026,
AddVertex,-.126,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

