CreateMeshBuilder,
Addvertex,1.346, -0.170, -0.142,
Addvertex,-1.227, -0.170, 5.040,
Addvertex,1.472, -0.170, 4.957,
Addvertex,-1.167, -0.170, 10.041,
Addvertex,1.532, -0.170, 9.958,
Addvertex,-1.169, -0.170, 15.043,
Addvertex,1.530, -0.170, 14.960,
Addvertex,-1.234, -0.170, 20.047,
Addvertex,1.465, -0.170, 19.964,
Addvertex,-1.358, -0.170, 25.154,
Addvertex,1.341, -0.170, 25.071,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, -0.014,
Addvertex,-1.352, -0.170, -0.058,
Addvertex,-2.676, -0.400, 5.085,
Addvertex,-1.227, -0.170, 5.040,
Addvertex,-2.616, -0.400, 10.085,
Addvertex,-1.167, -0.170, 10.041,
Addvertex,-2.618, -0.400, 15.088,
Addvertex,-1.169, -0.170, 15.043,
Addvertex,-2.683, -0.400, 20.092,
Addvertex,-1.234, -0.170, 20.047,
Addvertex,-2.807, -0.400, 25.198,
Addvertex,-1.358, -0.170, 25.154,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.346, -0.170, -0.142,
Addvertex,2.796, -0.400, -0.186,
Addvertex,1.472, -0.170, 4.957,
Addvertex,2.921, -0.400, 4.912,
Addvertex,1.532, -0.170, 9.958,
Addvertex,2.981, -0.400, 9.913,
Addvertex,1.530, -0.170, 14.960,
Addvertex,2.979, -0.400, 14.915,
Addvertex,1.465, -0.170, 19.964,
Addvertex,2.914, -0.400, 19.920,
Addvertex,1.341, -0.170, 25.071,
Addvertex,2.790, -0.400, 25.026,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.104,.05,25.256,
AddVertex,-.978,.05,20.213,
AddVertex,-.915,.05,15.168,
AddVertex,-.916,.05,10.123,
AddVertex,-.981,.05,5.079,
AddVertex,-1.109,.05,.035,
AddVertex,-1.204,.05,25.253,
AddVertex,-1.078,.05,20.211,
AddVertex,-1.015,.05,15.168,
AddVertex,-1.016,.05,10.124,
AddVertex,-1.081,.05,5.081,
AddVertex,-1.209,.05,.039,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.154,.05,25.255,
AddVertex,-1.028,.05,20.212,
AddVertex,-.965,.05,15.168,
AddVertex,-.966,.05,10.124,
AddVertex,-1.031,.05,5.08,
AddVertex,-1.159,.05,.037,
AddVertex,-1.154,-.1,25.255,
AddVertex,-1.028,-.1,20.212,
AddVertex,-.965,-.1,15.168,
AddVertex,-.966,-.1,10.124,
AddVertex,-1.031,-.1,5.08,
AddVertex,-1.159,-.1,.037,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.104,-.1,25.256,
AddVertex,-.978,-.1,20.213,
AddVertex,-.915,-.1,15.168,
AddVertex,-.916,-.1,10.123,
AddVertex,-.981,-.1,5.079,
AddVertex,-1.109,-.1,.035,
AddVertex,-1.204,-.1,25.253,
AddVertex,-1.078,-.1,20.211,
AddVertex,-1.015,-.1,15.168,
AddVertex,-1.016,-.1,10.124,
AddVertex,-1.081,-.1,5.081,
AddVertex,-1.209,-.1,.039,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.921,-.1,22.233,
AddVertex,-.871,-0.17,22.234,
AddVertex,-1.271,-0.17,22.224,
AddVertex,-1.221,-.1,22.226,
AddVertex,-.832,-.1,17.187,
AddVertex,-.782,-0.17,17.188,
AddVertex,-1.182,-0.17,17.183,
AddVertex,-1.132,-.1,17.184,
AddVertex,-.808,-.1,12.141,
AddVertex,-.758,-0.17,12.141,
AddVertex,-1.158,-0.17,12.142,
AddVertex,-1.108,-.1,12.141,
AddVertex,-.847,-.1,7.095,
AddVertex,-.797,-0.17,7.094,
AddVertex,-1.197,-0.17,7.1,
AddVertex,-1.147,-.1,7.099,
AddVertex,-.95,-.1,2.05,
AddVertex,-.9,-0.17,2.048,
AddVertex,-1.3,-0.17,2.059,
AddVertex,-1.25,-.1,2.058,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,.05,25.293,
AddVertex,.181,.05,20.235,
AddVertex,.244,.05,15.175,
AddVertex,.244,.05,10.116,
AddVertex,.176,.05,5.057,
AddVertex,.05,.05,-.001,
AddVertex,-.047,.05,25.289,
AddVertex,.081,.05,20.233,
AddVertex,.144,.05,15.175,
AddVertex,.144,.05,10.116,
AddVertex,.079,.05,5.058,
AddVertex,-.05,.05,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.003,.05,25.291,
AddVertex,.131,.05,20.234,
AddVertex,.194,.05,15.175,
AddVertex,.194,.05,10.116,
AddVertex,.129,.05,5.057,
AddVertex,.001,.05,.001,
AddVertex,.003,-.1,25.291,
AddVertex,.131,-.1,20.234,
AddVertex,.194,-.1,15.175,
AddVertex,.194,-.1,10.116,
AddVertex,.129,-.1,5.057,
AddVertex,.001,-.1,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,-.1,25.293,
AddVertex,.181,-.1,20.235,
AddVertex,.244,-.1,15.175,
AddVertex,.244,-.1,10.116,
AddVertex,.176,-.1,5.057,
AddVertex,.05,-.1,-.001,
AddVertex,-.047,-.1,25.289,
AddVertex,.081,-.1,20.233,
AddVertex,.144,-.1,15.175,
AddVertex,.144,-.1,10.116,
AddVertex,.079,-.1,5.058,
AddVertex,-.05,-.1,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.237,-.1,22.26,
AddVertex,.287,-0.17,22.262,
AddVertex,-.113,-0.17,22.252,
AddVertex,-.063,-.1,22.253,
AddVertex,.327,-.1,17.2,
AddVertex,.377,-0.17,17.201,
AddVertex,-.023,-0.17,17.196,
AddVertex,.027,-.1,17.197,
AddVertex,.352,-.1,12.139,
AddVertex,.394,-0.17,12.14,
AddVertex,.002,-0.17,12.14,
AddVertex,.052,-.1,12.14,
AddVertex,.308,-.1,7.079,
AddVertex,.358,-0.17,7.078,
AddVertex,-.037,-0.17,7.084,
AddVertex,.013,-.1,7.083,
AddVertex,.208,-.1,2.019,
AddVertex,.258,-0.17,2.018,
AddVertex,-.141,-0.17,2.028,
AddVertex,-.091,-.1,2.027,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

