CreateMeshBuilder,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.762, 0, -0.081,
Addvertex,-0.762, -0.170, -0.081,
Addvertex,-0.662, 0, 5.018,
Addvertex,-0.662, -0.170, 5.018,
Addvertex,-0.614, 0, 10.018,
Addvertex,-0.614, -0.170, 10.018,
Addvertex,-0.615, 0, 15.020,
Addvertex,-0.615, -0.170, 15.020,
Addvertex,-0.667, 0, 20.022,
Addvertex,-0.667, -0.170, 20.022,
Addvertex,-0.767, 0, 25.126,
Addvertex,-0.767, -0.170, 25.126,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.757, 0, -0.119,
Addvertex,0.757, -0.170, -0.119,
Addvertex,0.858, 0, 4.980,
Addvertex,0.858, -0.170, 4.980,
Addvertex,0.906, 0, 9.981,
Addvertex,0.906, -0.170, 9.981,
Addvertex,0.904, 0, 14.982,
Addvertex,0.904, -0.170, 14.982,
Addvertex,0.852, 0, 19.985,
Addvertex,0.852, -0.170, 19.985,
Addvertex,0.753, 0, 25.089,
Addvertex,0.753, -0.170, 25.089,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.352, -0.170, -0.067,
Addvertex,1.347, -0.170, -0.133,
Addvertex,-1.251, -0.170, 5.032,
Addvertex,1.448, -0.170, 4.966,
Addvertex,-1.203, -0.170, 10.033,
Addvertex,1.496, -0.170, 9.966,
Addvertex,-1.205, -0.170, 15.034,
Addvertex,1.494, -0.170, 14.968,
Addvertex,-1.257, -0.170, 20.037,
Addvertex,1.442, -0.170, 19.971,
Addvertex,-1.357, -0.170, 25.141,
Addvertex,1.343, -0.170, 25.075,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, -0.031,
Addvertex,-1.352, -0.170, -0.067,
Addvertex,-2.701, -0.400, 5.068,
Addvertex,-1.251, -0.170, 5.032,
Addvertex,-2.653, -0.400, 10.068,
Addvertex,-1.203, -0.170, 10.033,
Addvertex,-2.655, -0.400, 15.070,
Addvertex,-1.205, -0.170, 15.034,
Addvertex,-2.707, -0.400, 20.073,
Addvertex,-1.257, -0.170, 20.037,
Addvertex,-2.806, -0.400, 25.177,
Addvertex,-1.357, -0.170, 25.141,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.347, -0.170, -0.133,
Addvertex,2.797, -0.400, -0.169,
Addvertex,1.448, -0.170, 4.966,
Addvertex,2.897, -0.400, 4.930,
Addvertex,1.496, -0.170, 9.966,
Addvertex,2.945, -0.400, 9.930,
Addvertex,1.494, -0.170, 14.968,
Addvertex,2.944, -0.400, 14.932,
Addvertex,1.442, -0.170, 19.971,
Addvertex,2.892, -0.400, 19.935,
Addvertex,1.343, -0.170, 25.075,
Addvertex,2.792, -0.400, 25.039,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

