CreateMeshBuilder,
Addvertex,-0.806, 0, 19.992,
Addvertex,-0.806, -0.170, 19.992,
Addvertex,-0.756, 0, 25.093,
Addvertex,-0.756, -0.170, 25.093,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.091,
Addvertex,0.761, -0.170, -0.091,
Addvertex,0.711, 0, 5.009,
Addvertex,0.711, -0.170, 5.009,
Addvertex,0.687, 0, 10.009,
Addvertex,0.687, -0.170, 10.009,
Addvertex,0.688, 0, 15.010,
Addvertex,0.688, -0.170, 15.010,
Addvertex,0.714, 0, 20.010,
Addvertex,0.714, -0.170, 20.010,
Addvertex,0.763,.01, 25.111,
Addvertex,0.763, -0.170, 25.111,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.349, -0.170, -0.117,
Addvertex,1.351, -0.170, -0.083,
Addvertex,-1.399, -0.170, 4.983,
Addvertex,1.301, -0.170, 5.016,
Addvertex,-1.423, -0.170, 9.983,
Addvertex,1.277, -0.170, 10.016,
Addvertex,-1.422, -0.170, 14.984,
Addvertex,1.278, -0.170, 15.017,
Addvertex,-1.396, -0.170, 19.984,
Addvertex,1.304, -0.170, 20.018,
Addvertex,-1.346, -0.170, 25.085,
Addvertex,1.353, -0.170, 25.119,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.799, -0.400, -0.134,
Addvertex,-1.349, -0.170, -0.117,
Addvertex,-2.849, -0.400, 4.965,
Addvertex,-1.399, -0.170, 4.983,
Addvertex,-2.873, -0.400, 9.965,
Addvertex,-1.423, -0.170, 9.983,
Addvertex,-2.872, -0.400, 14.966,
Addvertex,-1.422, -0.170, 14.984,
Addvertex,-2.846, -0.400, 19.966,
Addvertex,-1.396, -0.170, 19.984,
Addvertex,-2.796, -0.400, 25.067,
Addvertex,-1.346, -0.170, 25.085,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.083,
Addvertex,2.801, -0.400, -0.066,
Addvertex,1.301, -0.170, 5.016,
Addvertex,2.751, -0.400, 5.034,
Addvertex,1.277, -0.170, 10.016,
Addvertex,2.727, -0.400, 10.034,
Addvertex,1.278, -0.170, 15.017,
Addvertex,2.728, -0.400, 15.035,
Addvertex,1.304, -0.170, 20.018,
Addvertex,2.754, -0.400, 20.035,
Addvertex,1.353, -0.170, 25.119,
Addvertex,2.803, -0.400, 25.136,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.214,.051,25.279,
AddVertex,1.162,.051,20.226,
AddVertex,1.136,.051,15.174,
AddVertex,1.135,.051,10.121,
AddVertex,1.16,.051,5.068,
AddVertex,1.21,.051,.016,
AddVertex,1.114,.051,25.28,
AddVertex,1.062,.051,20.227,
AddVertex,1.036,.051,15.174,
AddVertex,1.035,.051,10.12,
AddVertex,1.06,.051,5.067,
AddVertex,1.11,.051,.015,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.164,.051,25.28,
AddVertex,1.112,.051,20.227,
AddVertex,1.086,.051,15.174,
AddVertex,1.085,.051,10.121,
AddVertex,1.11,.051,5.067,
AddVertex,1.16,.051,.015,
AddVertex,1.164,-.09,25.28,
AddVertex,1.112,-.09,20.227,
AddVertex,1.086,-.09,15.174,
AddVertex,1.085,-.09,10.121,
AddVertex,1.11,-.09,5.067,
AddVertex,1.16,-.09,.015,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.214,-.09,25.279,
AddVertex,1.162,-.09,20.226,
AddVertex,1.136,-.09,15.174,
AddVertex,1.135,-.09,10.121,
AddVertex,1.16,-.09,5.068,
AddVertex,1.21,-.09,.016,
AddVertex,1.114,-.09,25.28,
AddVertex,1.062,-.09,20.227,
AddVertex,1.036,-.09,15.174,
AddVertex,1.035,-.09,10.12,
AddVertex,1.06,-.09,5.067,
AddVertex,1.11,-.09,.015,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.28,-.09,22.247,
AddVertex,1.33,-0.17,22.246,
AddVertex,.93,-0.17,22.25,
AddVertex,.98,-.09,22.249,
AddVertex,1.243,-.09,17.194,
AddVertex,1.293,-0.17,17.194,
AddVertex,.893,-0.17,17.196,
AddVertex,.943,-.09,17.196,
AddVertex,1.232,-.09,12.142,
AddVertex,1.282,-0.17,12.142,
AddVertex,.882,-0.17,12.142,
AddVertex,.932,-.09,12.142,
AddVertex,1.247,-.09,7.089,
AddVertex,1.297,-0.17,7.09,
AddVertex,.897,-0.17,7.088,
AddVertex,.947,-.09,7.088,
AddVertex,1.287,-.09,2.037,
AddVertex,1.337,-0.17,2.038,
AddVertex,.937,-0.17,2.034,
AddVertex,.987,-.09,2.034,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,.051,25.294,
AddVertex,.002,.051,20.235,
AddVertex,-.024,.051,15.177,
AddVertex,-.025,.051,10.118,
AddVertex,0,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.046,.051,25.295,
AddVertex,-.098,.051,20.236,
AddVertex,-.124,.051,15.177,
AddVertex,-.125,.051,10.118,
AddVertex,-.097,.051,5.058,
AddVertex,-.05,.051,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.004,.051,25.295,
AddVertex,-.048,.051,20.236,
AddVertex,-.074,.051,15.177,
AddVertex,-.075,.051,10.118,
AddVertex,-.05,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.004,-.09,25.295,
AddVertex,-.048,-.09,20.236,
AddVertex,-.074,-.09,15.177,
AddVertex,-.075,-.09,10.118,
AddVertex,-.05,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,-.09,25.294,
AddVertex,.002,-.09,20.235,
AddVertex,-.024,-.09,15.177,
AddVertex,-.025,-.09,10.118,
AddVertex,0,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.046,-.09,25.295,
AddVertex,-.098,-.09,20.236,
AddVertex,-.124,-.09,15.177,
AddVertex,-.125,-.09,10.118,
AddVertex,-.097,-.09,5.058,
AddVertex,-.05,-.09,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.12,-.09,22.258,
AddVertex,.17,-0.17,22.257,
AddVertex,-.23,-0.17,22.261,
AddVertex,-.18,-.09,22.261,
AddVertex,.083,-.09,17.2,
AddVertex,.133,-0.17,17.199,
AddVertex,-.257,-0.17,17.202,
AddVertex,-.207,-.09,17.201,
AddVertex,.072,-.09,12.141,
AddVertex,.122,-0.17,12.141,
AddVertex,-.271,-0.17,12.141,
AddVertex,-.221,-.09,12.141,
AddVertex,.087,-.09,7.083,
AddVertex,.137,-0.17,7.083,
AddVertex,-.259,-0.17,7.081,
AddVertex,-.209,-.09,7.082,
AddVertex,.127,-.09,2.025,
AddVertex,.177,-0.17,2.026,
AddVertex,-.222,-0.17,2.022,
AddVertex,-.172,-.09,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

