CreateMeshBuilder,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.107,.051,25.241,
AddVertex,-.937,.051,20.204,
AddVertex,-.853,.051,15.164,
AddVertex,-.853,.051,10.124,
AddVertex,-.939,.051,5.084,
AddVertex,-1.107,.051,-0.129,
AddVertex,-1.207,.051,25.237,
AddVertex,-1.037,.051,20.201,
AddVertex,-.953,.051,15.163,
AddVertex,-.953,.051,10.125,
AddVertex,-1.039,.051,5.087,
AddVertex,-1.207,.051,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.157,.051,25.239,
AddVertex,-.987,.051,20.202,
AddVertex,-.903,.051,15.164,
AddVertex,-.903,.051,10.124,
AddVertex,-.989,.051,5.086,
AddVertex,-1.157,.051,-0.129,
AddVertex,-1.157,-.09,25.239,
AddVertex,-.987,-.09,20.202,
AddVertex,-.903,-.09,15.164,
AddVertex,-.903,-.09,10.124,
AddVertex,-.989,-.09,5.086,
AddVertex,-1.157,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.107,-.09,25.241,
AddVertex,-.937,-.09,20.204,
AddVertex,-.853,-.09,15.164,
AddVertex,-.853,-.09,10.124,
AddVertex,-.939,-.09,5.084,
AddVertex,-1.107,-.09,-0.129,
AddVertex,-1.207,-.09,25.237,
AddVertex,-1.037,-.09,20.201,
AddVertex,-.953,-.09,15.163,
AddVertex,-.953,-.09,10.125,
AddVertex,-1.039,-.09,5.087,
AddVertex,-1.207,-.09,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.895,-.09,22.222,
AddVertex,-.845,-0.17,22.224,
AddVertex,-1.245,-0.17,22.211,
AddVertex,-1.195,-.09,22.213,
AddVertex,-.776,-.09,17.182,
AddVertex,-.726,-0.17,17.182,
AddVertex,-1.126,-0.17,17.176,
AddVertex,-1.076,-.09,17.177,
AddVertex,-.743,-.09,12.14,
AddVertex,-.693,-0.17,12.14,
AddVertex,-1.093,-0.17,12.14,
AddVertex,-1.043,-.09,12.14,
AddVertex,-.794,-.09,7.098,
AddVertex,-.744,-0.17,7.097,
AddVertex,-1.144,-0.17,7.105,
AddVertex,-1.094,-.09,7.104,
AddVertex,-.931,-.09,2.058,
AddVertex,-.881,-0.17,2.056,
AddVertex,-1.28,-0.17,2.07,
AddVertex,-1.231,-.09,2.069,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.048,.051,25.29,
AddVertex,.22,.051,20.233,
AddVertex,.306,.051,15.174,
AddVertex,.306,.051,10.114,
AddVertex,.218,.051,5.055,
AddVertex,.051,.05,-.001,
AddVertex,-.052,.051,25.286,
AddVertex,.12,.051,20.23,
AddVertex,.206,.051,15.173,
AddVertex,.206,.051,10.115,
AddVertex,.121,.051,5.057,
AddVertex,-.05,.051,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.002,.051,25.288,
AddVertex,.17,.051,20.232,
AddVertex,.256,.051,15.173,
AddVertex,.256,.051,10.114,
AddVertex,.171,.051,5.056,
AddVertex,.001,.051,.001,
AddVertex,-.002,-.09,25.288,
AddVertex,.17,-.09,20.232,
AddVertex,.256,-.09,15.173,
AddVertex,.256,-.09,10.114,
AddVertex,.171,-.09,5.056,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.048,-.09,25.29,
AddVertex,.22,-.09,20.233,
AddVertex,.306,-.09,15.174,
AddVertex,.306,-.09,10.114,
AddVertex,.218,-.09,5.055,
AddVertex,.051,-.09,-.001,
AddVertex,-.052,-.09,25.286,
AddVertex,.12,-.09,20.23,
AddVertex,.206,-.09,15.173,
AddVertex,.206,-.09,10.115,
AddVertex,.121,-.09,5.057,
AddVertex,-.05,-.09,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.261,-.09,22.259,
AddVertex,.311,-0.17,22.261,
AddVertex,-.089,-0.17,22.248,
AddVertex,-.039,-.09,22.25,
AddVertex,.382,-.09,17.199,
AddVertex,.432,-0.17,17.2,
AddVertex,.032,-0.17,17.194,
AddVertex,.082,-.09,17.195,
AddVertex,.416,-.09,12.138,
AddVertex,.466,-0.17,12.138,
AddVertex,.066,-0.17,12.138,
AddVertex,.116,-.09,12.138,
AddVertex,.361,-.09,7.077,
AddVertex,.411,-0.17,7.076,
AddVertex,.015,-0.17,7.083,
AddVertex,.065,-.09,7.082,
AddVertex,.227,-.09,2.017,
AddVertex,.277,-0.17,2.015,
AddVertex,-.121,-0.17,2.029,
AddVertex,-.071,-.09,2.027,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

